id_cliente,id_sesion,url,tipo_evento,metadata,tiempo_desde_anterior_evento
13,17,Ieno,evento1,ioEGU,359
45,11,Ozxx,evento4,WrcYk,16
83,11,Eh,evento4,Fldf,536
98,1,lzJy,evento3,YCIAl,93
88,15,lcPqZY,evento6,oZX,218
56,16,qxoUxhzRKb,evento4,Wp,265
51,19,r MnPka,evento3,Qgb l,331
98,14,cW,evento2,Pp,341
90,10,PI,evento3,wx,537
99,14,yH,evento9,Ifot,35
65,19," pIBsNdbA",evento7,DHRj,503
68,1,ZwjD,,YvB,178
39,2,iG,evento9,Lmf,339
66,20,nckANV,evento10,Yrsv,565
36,12,ES,evento7,TWvbK,424
74,2,tnSQCYe,evento5,fahF,60
37,12,mYYFn,evento10,ZdD,516
65,4,WDQ,evento10,RMj,391
64,15,Qi,evento4,"F ",262
32,20,uEoub,,aZgU,220
20,19,CtHYJ,evento4,IDq,599
85,1,XhkpBGzJc,evento1,BuM,130
50,6,zrfqu,evento9,mHfJ,227
91,6,svYFjitbkZ,evento1,ZdX,52
16,2,uTzdbYK,evento8,Uel,473
39,3,yrcxMKWKN,evento6,PzCsB,403
10,15,GaM,evento7,Znp,109
52,12,XWXrNPKr,evento7,wyLr,280
62,13,OgFz,evento4,EGt,45
31,4,IsneMx,evento7,tD,189
14,2,etbI,evento2,Uzz,489
71,20,DYJTDsh,evento4,vSd,433
48,13,pak,evento9,euJe,573
76,11,ACOs,evento2,DngG,208
39,10,tDu,,ZtpA,558
61,16,buJJZQG,evento6,FLkbj,391
39,3,OyRsUJAzN,evento7,mLVK,442
86,6,KPmiEj,evento1,hPk,60
16,13,ae KCE,evento4,dZBdm,53
72,11,eKan,evento7,TRSl,391
68,4,jnwLX,evento1,GB,465
6,19,eoNzBHAhuH,evento7,zIGBS,470
98,1,hE,,HQWaU,581
71,3,YiLLQOkIGR,evento3,AdXU,521
38,5,OM,evento5,MOZ,9
62,4,JvhxGk,evento6,TuUW,228
22,19,zoVqB,evento5,MIt,124
83,15,dbNDD,evento1,dIn,4
90,5,TdqJiW,evento1,jn,369
89,20,ZC,evento9,Ns,552
15,8,Jg,evento1,AB,3
80,12,DKIK,evento3,XiPE,302
42,15,S gKx,evento9,BcuJL,466
90,15,QCqH f,evento8,key,95
28,10,gagWaKV,evento7,kPAQ,66
39,2,TzKLPpVND,evento5,yN Ty,359
56,1,wKmSH,evento6,bJ,350
50,9,ZwdGBDAJc,evento3,Fd fh,490
16,17,zsHQj,evento3,GfmK,495
28,4,MqOuBpQUr,evento10,zDPdQ,537
91,4,HlrRSA,,huJf,351
24,2,SJNaTF,evento3,iWUNI,237
72,13,aH,evento4,NHLi,567
41,8,"IbbjH ",evento2,lmK,329
15,15,UQGTpZjxP,,ngJZe,365
98,11,mKUYwkQVN,evento1,WSnw,119
18,14,TAZbMeCHLG,evento5,slV,517
8,19,zzGOC ivYO,evento1,QYj,506
68,15,RyptW,evento7,Sdhzx,488
75,1,oJKh,evento8,Ws,224
36,7,XzL WsHeF,evento7,vKpy,72
87,10,"qnzZUJ ",evento5,clVn,184
24,10,xFGZmi,evento2,wVfK,34
1,12,"gWZZndqA ",evento10,to,487
18,9,khY RCp,evento9,qMs,574
39,14,BCYT,evento2,Mbc,441
9,4,QKP,evento9,beR,323
41,10,aoyQmO,evento4,Jh,121
34,2,thIPj,evento9,M nJ,306
61,20," bIL",evento1,OH,138
29,14,nWLFNqzhs,evento8,BuC,344
12,14,"xMpjXJ ",evento2,NNN,122
53,17,pDpMp,evento10,wGhKK,583
67,19,aVyugCDm,evento4,auJI,503
31,18,"LjnvFBja ",,pL,294
7,3,kH,evento6,iu m,459
85,7,yChakZV,evento9,WtFXF,475
94,17,yrbYaXnf,evento7,"Hj ",429
78,3,VKvTJNHnJc,evento4,SS,305
1,13,fTezuQwsZ,evento1,yVPq,515
7,18,ROsTMaB,evento4,bK,78
57,9,pxbn,evento5,DYoIm,484
43,19,oXfwhIB,evento7,mAz,47
64,19,iYdIQwTABW,evento9,kI,330
61,14,kU,evento3,Iydmr,28
50,15,gkkxYMbd,evento8,uLD Q,117
11,5,cwoichQas,evento4,Fbd,116
77,13,XyACdZJg,evento2,WX,436
2,3,OZNXvPg,evento9,Io,204
20,6,Jnqs,evento8,YIYu,520
61,12,XScHEwwh,evento9,ICeXy,83
97,20,HmFnN,evento3,Py,93
81,4,oAns,,"Hnrz ",369
35,11,rosIaNuWdh,evento5,MqEdc,19
3,13,qDdWGjY,evento9,MVlQz,205
61,15,YRIIbSHl,evento9,XPl,240
27,9,wynnvbRxHl,evento6,sqBI,426
63,5,Rn T aIaY,evento7,dc,257
7,18,Ne,,Mtmy,341
78,14,oJBvmAEAY,evento10,vZ,321
50,6,lLn,evento10,kFz,222
82,16,SzIQmF,evento6,PyA,175
63,1,momkjg,evento5,ofZ,260
95,16,R ATjhTxdn,evento5,WpSuG,513
29,6,"ql ",evento8,ESK,325
19,5,MxSDVRUKpr,evento6,IbyJJ,426
83,3,PKtUG,evento3,Mq,57
69,1,imZP,evento6,Fju,356
75,3,yYRclqMQI,evento8,jCd,574
5,11,zb,evento4,XD,236
64,2,mXdx,evento10,AJW,316
37,12,XvsuUQ,evento1,SsrPa,553
49,13,CtXOHCaqFV,evento8,xUc,318
18,7,jt,evento6,ryFxz,273
9,13,NNXAMwSUHY,evento10,ZDswv,288
37,10,RVSOw,evento9,Lx,56
38,18,igTKaro,evento7,FUO,45
76,19,JNDl,evento8,HI,599
51,5,hw,evento10,LF,507
34,13,PuRQcVXJl,evento1,XsmBv,143
32,4,ZjQWRREY,,lmK,227
16,2,CvorEGs,evento5,YWne,535
94,17,TBINAkg,evento5,xH,218
24,13,crgnCB,evento6,psI,598
3,15,rQKmPQn,evento3,JFSC,388
96,16,vqdPUaxIoQ,evento9,Hpif,489
88,10,TMjJYRvDK,evento4,wtb,424
97,13,ybmmU,evento4,lwIQ,6
40,3,BVkxz fd,evento5,asZDZ,393
3,3,BdsK,evento1,"d ",569
61,9,TGYrFgnIkC,evento3,Vot,27
41,9,LfZbJd,evento4,IjglU,259
98,4,Jr,evento4,kPgtn,143
13,10,DCbX,evento2,qa,136
83,4,pszObFaN,evento1,sM,67
85,18,LhffZmD,evento3,WW,465
1,18,sXEjNQJ,evento6,Ii,193
94,17,MhQPsy,evento6,LlHQU,193
58,6,"SLgW ",evento5,uW,20
41,16,DRoCHIo,evento2,UdXQg,470
41,1,kMDk,evento8,iGO,433
53,7,HBdpu,evento2,LagG,41
79,7,HNyHlfPzMF,evento2,LgRTP,15
91,19,fFOXAP,,hhU,145
89,7,vgl,evento10,Yk,353
75,19,zrccT,evento4,PXX,32
22,11,KIi,evento3,DZ,9
77,16,gcKBZ jI,evento7,vbH,86
18,1,SU,evento3,fr,428
56,18,"LAwkYi ",evento9,hk,449
68,19,DXbsAXhDhT,evento9,nCZn,395
36,16,DuHX,evento10,kkZdG,140
96,20,SGmpwxFBH,evento3,OaQHv,203
23,6,vY,evento10,Iza,226
15,16,ztFSc,evento10,sHUYX,234
96,19,CWNvbcHkUy,evento8,xOOni,79
17,20,oNDHfNSUPT,evento10,jm,276
46,6,QQq,,EMJR,15
94,1,UzRx,evento5,VfDQ,35
93,8,frXljk,evento7,mBbC,425
37,13,wPlL,evento2,dWbFk,145
67,3,sfBCeCWbE,evento6,XfFFR,116
42,5,ub,evento6,ago,183
62,1,UjmfoeCE,evento3,pwVE,464
6,15,CUGoCpRVzN,evento10,oUYR,226
12,4,us,evento3,pcm,210
43,1,jPI,,OWrGC,489
18,17,SCadqLHzf,evento7,rLcd,473
45,9,iGZK,evento10,CLHer,71
15,11,kWOm,evento5,eqV,240
20,20,wunvvUw,evento3,uiD,505
96,1,uEcbraw,evento9,uPLcR,8
98,2,CGPolQkWY,evento4,txf,510
66,12,CgdFPp,evento3,kDE,26
13,4,zCxedxp,evento4,oOgA,556
33,17,HtQad,evento7,reXk,31
30,15,SoU,evento10,Mo,118
3,6,dEb,evento4,KpXoK,421
66,1,Zt,evento2,ddLh,78
82,8,nJMO,evento9,USTO,25
58,10,IoQO,evento7,UN,513
94,8,pv CRae,evento5,vW,302
66,5,QbnKLlFw,evento10,OR,350
44,16,"Nk ",evento6,Pdvk,99
89,8,HYhOzfUlog,evento9,dLpMg,164
45,17,sM,evento5,K c,368
56,7,WCpAOjnVAP,evento7,fLcf,506
96,2,RAVgYwQ,evento2,spHbW,584
34,5,aaXv,evento3,LOX,229
88,8,pP,evento9,QoHlo,297
54,11,quAd,evento9,whxm,226
69,13,EzEs,evento4,iA,578
71,5,HlbS,evento6,Dx,545
36,3,STvG,evento5," m",183
1,8,mLFIhM,evento9,FCqG,183
85,10,"UEiPyd ",evento5,MC,114
55,1,os,evento10,ds,469
92,5,pzhesN,evento3,VtZit,225
66,3,sA,evento5,ohVf,270
52,8,JlLtRyc,evento10,rtVB,6
23,19,GTlh,evento1,qFaLh,229
88,17,lvA,evento9,zFx,142
10,13,FkYzTeEb,evento6,QKi,133
4,10,RZTPA,evento6,eWYzT,372
59,15,bSNgw,evento9,XRK,526
92,3,kmDOPpR,evento7,fVYS,137
13,4,tH,evento8,ny,200
78,3,MHEu,evento6,zM,573
20,9,uYVGXCKy,,hhpc,74
37,14,p wvAbfF,evento1,PM,100
2,19,KSl,evento3,LgPDM,488
17,12,KQ,evento9,CYC,238
96,11,UBqG,evento10,LX,123
60,13,FT Vdjt,evento8,Wsw,310
30,18,OdDoCw,evento6,ZeQdk,1
73,18,mFbLERoxCV,evento4,gMwa,426
43,14,ULpCdGSDB,evento3,hmNU,214
36,5,DI,evento2,Vz,331
40,9,StCQtDBHs,evento10,ddFv,210
44,17,raSAz,evento4,Hlv,520
19,4,jGvIst,evento8,blwX,414
4,12,CoEa,evento3,kbx,164
21,16,yCRNlPT,evento5,ZDE,285
91,5,PwNqmdk,evento3,bnf,183
78,3,iIpdSnocR,evento10,uzHxz,126
54,18,GwaHig,evento4,NXhtR,152
91,5,IIUYJwS,evento2,BtWv,558
11,18,rlzj mvujt,evento5,Ot,113
47,6,F Ys,evento10,pCZvV,319
96,19,puDkgWYW,evento1,rQN,292
83,3,ZzF,evento9,yF,95
17,2,vtcohpb,evento2,uBO,525
89,13,wSaSjSxScy,evento7,rhDCk,300
15,12,wgMbXKmMZW,evento1,boV,228
100,19,DKMDRAiSa,evento5,htVyK,117
10,14,SynUJH,evento9,Anf,70
1,9,NfatsC,evento4,jQlq,109
62,13,uEjbUN,evento5,VNsZ,98
93,10,vF,evento5,uP,352
35,9,jxCGvCO,evento6,Jeeaz,327
95,11,FyxmUQdhD,evento2,izO,388
97,6,PzKR,evento5,elT,343
27,16,gf,evento3,gic,87
89,19,ofbMP b,,oI,520
55,2,HpmZWClmv,evento8,mk,494
85,16,hS,evento5,BGiCc,458
1,7,bqlCQAg TT,evento10,ItybY,113
62,18,yhzznZFHd,evento7,xb,96
53,14,Pr,evento3,CchAK,388
93,9,Ctp BJx,evento10,jl,170
39,8,Rtlo,evento1,sE,178
27,2,APRGijwb,evento8,DjXv,594
35,11,WgIbuSKGlP,evento4,Qxk,537
44,1,xWQlA,evento4,xQttR,506
89,4,qPM,evento7,qJ,193
27,12,cOtzgNEnjG,evento10,yib,167
65,11,qEbMzwENvM,evento8,ZMocC,172
2,15,opTFbM,evento9,PYPJE,588
52,4,GaAtIsNFnj,evento8,sxUrD,109
75,1,xGLJTmSqF,evento10,RMsNI,492
56,17,BpqFYRbB,evento5,kC,172
34,5,qb,evento9,YRDi,357
30,6,MrBg,evento4,qB,452
70,1,sQFOc,evento1,wcOIU,121
51,11,nJsIVTUGi,evento8,NcZdN,334
47,19,ua,evento1,eI,216
48,13,hTSMj,evento4,HWcH,400
42,17,hYffBVoM,evento5,cpg,402
58,15,kTNoANtB,evento2,lrBo,324
34,7,AIZ,evento4,VQ,576
24,14,BEuBRtmiLm,evento1,RR,538
12,5,IeKzYJz,evento10,Mq,72
94,15,oJTV p,evento3,pDqy,576
71,2,QjhXA,evento4,cVs,396
60,5,Mpjyiz,,Klhz,579
93,16,fN,evento10,iTgo,62
29,14,MtHCvj,evento10,Tua,17
88,14,aLC,evento2,gnhar,468
10,12,NCAJ jsG,evento7,"RjIM ",162
62,14,FOsVO,evento9,zgSr,39
99,7,jU,,cOvJ,166
100,8,aWHaZo,evento2,yg,442
80,10,xpGM,evento7,aAPS,381
42,20,TcjqFFYp,evento3,aa,315
59,14,uIibsWBDL,evento3,JVhx,566
36,3,wA,evento3,IgxOh,36
70,17,XCyWPQtG,evento3,DRKdS,442
32,16,dHfvag,evento7,GZ,7
86,1,Zwp,evento4,pE,160
94,18,yNO,,GOU,263
55,12,vem,evento9,MibGe,164
18,19," CeJiBxqr",evento6,JeJ,52
18,13,HgUnb,evento6,nbSC,481
64,8,NJPwwyoJAj,evento9,aD,77
99,10,daYsrfOYh,evento3,ntzzD,325
67,14,XrKiPTxTSl,evento2,fSK,209
8,20,PHuXGsEE,evento7,Pv,173
43,4,GoapCQZmqa,evento3,aiN,467
53,19,DzAvgVHDTB,evento3,TNyx,426
64,9,qyNu,evento5,qFxhR,346
14,19,ytISPxkTdE,evento2,OXv,493
3,16," R",evento10,ub,543
68,16,czLriLla,,Xpi,169
70,10,etGfHohZxi,evento7,ERw,517
86,4,eGQ,evento7,TlcSP,435
37,18,byuHnqP,evento5,vzVZX,230
97,6,afHztESXZq,evento6,Kr,403
12,7,vVQFOSwJXA,evento10,dN,505
89,16,JVJIl,evento2,NXHyt,106
26,11,BEqh,evento5,kXtS,72
98,13,OpYue,evento2,jEw,484
66,13,SjXg rXYQJ,evento3,dKo,347
92,13,xKx,evento9,nq,562
91,15,WIDRjcTTPQ,evento8,kilZ,167
60,4,iKHSx,evento3,EFgF,142
38,7,oZUDJMxTRU,evento4,Zvuxt,428
40,19,pfiCjwM,evento1,Dfj O,526
53,13,Lpi E,evento9,GsaT,49
63,7,KMla,,on,453
78,17,gj,evento9,lPxjl,164
9,14,gQSo,evento6,xnpg,10
97,19,"H ",evento2,Sv,51
79,4,czRdwANtLe,evento5,Gh,30
84,9,LGUt,evento5,sMMhu,154
70,18,nNaLJtHmk,,Zv,74
38,18,up,evento6,KWVTX,201
53,3,SHFCCIacJm,,hcC,399
78,6,gGEpEenWe,evento2,Lvp,199
77,18,SCh,evento3,"DuP ",149
90,7,gLOQvVElW,,od,299
74,18,aJz,evento8,RQU,90
58,18,dEYHv,evento3,oXhZN,106
28,9,BJ,evento8," utU",297
35,15,RzNhFne,evento5,TG,28
58,9,Akgw,evento2,KOIqp,255
77,20,racCC,evento4,pYpnz,466
81,2,wSAhqu,evento2,HRjaF,289
91,7,"OPL ",evento4,YvG,542
81,14,UliOwfQ,evento5,IjjHl,457
50,13,zxQTzI,evento9,fT,258
56,1,RuacMoWAC,evento6,nwBQM,579
99,12,SPCUrYNdF,evento10,gDnvI,320
4,11,lTLWSqjkll,evento1,BC,538
34,10,DlwklHc,evento9,KtP,398
4,19,VLnFd AC,evento3,Csqb,324
98,2,hG,evento2,TWD,292
51,15,iRXedwLbc,evento4,bAq,584
26,8,GTrg,evento9,Hcp,390
99,7,bLv,evento4,Yu,462
39,4,RZVdMiQu,evento5,GcQ,512
66,20,VbCh,evento10,Um,191
56,11,anCTiMhlsB,evento9,HlW,413
62,5,GTlya B,evento1,Hbh,108
55,14,rMAHsjNi,evento6,Tph,126
10,5,ntY,evento2,ANG,15
82,15,wntbwg,evento4,dzk,567
81,19,vdBYcIqj,evento7,Mkov,289
35,12,ZlZtHRfSYB,,CbLu,40
20,1,fpSTbaONR,evento8,Ceh,397
64,5,yYXlt,evento3,MV,551
48,7,oVCcgKYIha,evento10,Qs,333
64,10,syRRx,evento2,hM,383
50,5,FyMxPRNMl,evento9,IwL,100
74,18,EyYTPZdO,evento4,ToXgt,129
58,14,oU,evento10,rhmVx,89
59,2,CD,evento10,qxc,251
45,8,iK,evento2,mtDrO,175
64,1,DBFEIYGbRl,evento5,LF,450
49,17,egDAGuvZQF,evento10," t",244
72,8,Kd,,aSG,154
1,17,iEtwjjFc,evento8," Ti",384
58,15,nQZ,evento5,PEFt,135
28,16,DQSWZOS,evento5,TGHoN,29
98,18,QJgLqKRJ,evento10,ip,301
86,14,BIzs WP,evento9,jkM,186
7,5,MCQxMrEahx,evento8,BSHb,512
81,2,Rknt,evento10,tJOV,574
71,1,Um,evento9,EdAP,166
40,8,GlCICEK,evento3,sK,265
32,20,zS,evento8,wT,380
18,17,RPCjQqfJW,evento6,CMV,419
55,3,gv,evento9,poPWl,404
20,17,Ciyde,evento6,DC,176
40,20,JFp,evento10,vhO,178
4,14,sh,,fmNV,568
81,1,QncNCIHz,evento1,tR,433
46,11,rcDo,evento9,jFr,288
23,15,QFe,evento8,dzWC,257
21,16,BEIYkmF,,Sk,65
96,1,Pfykvp,evento4,bU,65
45,7,"j ",evento7,Zy,233
82,3,nCCWwk,evento10,Qo,383
73,9," ObQ",evento3,TDv,468
80,8,tvUhSaXHf,evento7,WD Nw,107
74,16,Jkp,evento9,Ar,370
9,6,pxU,evento2," Z",168
9,16,QdwLZrbTv,evento9,fXvz,443
54,11,ENHTC,evento4,MOekv,593
24,9,W hW,evento2,grZo,165
13,3,QfrZEbHqP,evento10,rfpS,555
87,4,CMY,evento5,stQM,502
74,6,fdYwh,evento8,RAO,379
15,11,dDhcsOCXwc,evento3,kE g,551
63,10,oy hSg,evento2,Nc,65
63,2,jGwA,evento3,KbWO,236
97,8,kmu,evento5,Ikx,578
56,12,nLqUrVFle,evento10,zO,547
56,14,smvtEk,evento3,GN,100
49,6,pIElPn,,FDUM,363
88,1,zsetfh,evento10," Y",346
97,10,ypq,evento9,uYUK,134
83,2,FP,evento1,XXHV,589
15,12,dvEGuALVAS,evento5,UJuxK,492
84,12,owNBBPwG,,aNqzS,352
59,8,BfeRzoN,evento4,bEVHz,364
31,3,kx,evento6,slWn,478
49,15,BYHaPhWZec,evento4,Oaeyq,370
33,13,dNxAcVAn,evento2,kB,285
96,11,nsVgD,evento8,"YhB ",29
75,7,ATUWSL,evento3,Se,268
78,20,qVTFNk,evento5,Vpvh,103
44,7,UrTs t,evento9,LRGGO,285
22,12,cLGU,evento2,rshjD,291
100,15,Vv,evento8,BlF,420
12,17,FU,evento7,sI,411
7,15,AruXD,evento2,rs,484
23,12,ZAGYgr,evento3,hOX,487
94,12,AtIUkA,evento10,TNtlW,238
85,19,zo,,WdF,158
80,11,Tu hSpCt,evento6,eGy,231
31,5,aLTqsLlP,evento8,aDafS,294
36,15,Skaap,evento10,JY,207
18,9,ZFaVZJX,evento3,Jf,415
59,18,INWcug,evento2,mg W,340
65,18,rGTtCXIxL,evento2,qNqvy,67
52,20,JP,evento2,eNoP,82
22,6,TYu,evento7,SCr g,175
48,3,SwYSgriGnY,evento1,ocB,245
47,13,jguwTcZ,evento9,cF,258
77,5,deziIQI,evento3,ILIH,64
82,14,DapxVRXTPD,evento10,ZYzHN,455
98,11,Xw,evento1,JqEd,58
51,9,ttiPUjfr,evento4,UocZM,116
7,14,mPVJtXi e,evento1,NlCJU,495
54,5,qGmm,evento2," N",48
87,10,SiPnnoX,,eM,204
26,15,AEeOVXtexM,evento9,aeB,278
52,10,QVL,evento5,HJ,113
86,3,LCWwIMuyoU,evento6,toTjE,438
50,4,rx LaE,evento7,lznxq,130
76,15,NlBL,evento10,tz,260
61,5,dpSupSUlUJ,evento6,dSU,305
24,7,FjQr,evento1,yPb,499
19,1,cE,evento9,E L,526
60,16,DJyA,evento5,hYb,127
89,9,UPUedUHa,evento6,reek,296
56,1,aPLJONs,evento1,Mx,117
5,10,LO,evento7,YnPMK,341
69,13,ueW,evento4,XqRJ,437
79,17,bVDwbPUc,evento9,prR,82
4,3,rkGlYf,evento3,RXw,205
90,13,KA,evento8,RUPz,109
75,17,RL,evento4,mFL,90
47,16,iSWXXiQbkz,,pWJf,103
80,8,MMS,evento2,WumCy,409
25,8,dOyfrmw,evento2,RF,534
61,8,NLa,evento2,GFmR,519
52,16,oSRKLsKG,evento3,dg,193
46,17,"I ",evento2,Maay,133
49,10,YlMTgzCe,evento1,u O,61
96,15,CMC,evento3,NKqy,319
47,10,jrFtluS,evento5,dv,224
95,9,fsqQc,evento3,Xj,385
3,2,gQ,evento2,xAD,583
86,10,sZGfhLuchu,evento8,uvTRk,33
80,16,jTdbqC,evento9," c",224
5,1,"jIh sEQBW ",evento1,sk,496
62,2,vUi mb,evento9,MQrf,475
58,14,BvPA,evento9,weDxK,582
44,9,SfKbHAFJ,evento2,Jp,206
