id_producto,id_comprador,id_vendedor,pais,tiene_reclamo,anio,mes,precio_local
2,5,6,Chile,False,2019,6,501
1,4,7,Brasil,True,2019,4,601
5,7,10,Chile,True,2018,7,190
8,8,7,Uruguay,False,2018,8,608
6,1,10,Chile,True,2018,12,514
10,2,7,Uruguay,True,2019,8,461
5,4,9,Chile,True,2018,4,854
3,9,6,Brasil,True,2019,8,946
9,7,6,Uruguay,True,2019,10,789
3,6,5,Chile,True,2018,1,837
8,3,1,Chile,False,2019,4,814
7,3,7,Uruguay,True,2018,2,453
7,1,10,Uruguay,True,2019,1,431
1,8,1,Brasil,False,2018,5,146
10,8,1,Brasil,True,2018,7,981
5,8,10,Chile,False,2018,7,204
10,1,5,Argentina,True,2019,10,727
9,7,5,Uruguay,True,2018,2,191
8,3,1,Uruguay,False,2019,11,911
6,9,7,Uruguay,False,2018,7,652
2,10,2,Brasil,False,2018,11,460
5,4,10,Argentina,False,2019,2,459
1,8,3,Argentina,False,2019,8,640
10,8,3,Argentina,False,2019,6,685
3,6,8,Argentina,True,2018,7,593
8,2,5,Argentina,False,2019,10,672
1,8,5,Chile,True,2019,12,641
10,1,2,Brasil,True,2018,4,727
8,7,7,Uruguay,False,2019,6,555
8,2,10,Chile,False,2019,6,856
7,7,5,Uruguay,True,2019,4,131
7,4,9,Uruguay,False,2019,7,762
4,9,6,Argentina,True,2018,12,371
1,3,8,Brasil,True,2019,11,108
10,1,3,Uruguay,False,2019,10,104
5,10,1,Brasil,True,2018,6,545
10,2,3,Argentina,True,2019,5,964
5,8,10,Argentina,True,2018,3,391
7,1,8,Brasil,True,2018,11,692
3,3,6,Brasil,True,2018,2,695
10,5,7,Brasil,True,2019,9,473
9,4,8,Chile,False,2019,2,521
10,6,1,Chile,True,2018,10,731
10,3,2,Uruguay,True,2019,6,385
10,10,4,Chile,True,2018,5,828
9,5,6,Uruguay,False,2019,1,341
5,10,2,Argentina,True,2019,2,418
3,6,10,Argentina,False,2019,6,495
8,4,4,Brasil,False,2019,11,187
5,6,2,Uruguay,False,2019,5,617
9,8,8,Brasil,True,2019,6,111
1,8,9,Uruguay,False,2019,6,677
1,10,8,Chile,False,2019,7,636
10,9,8,Uruguay,False,2019,2,822
1,9,9,Chile,True,2018,7,876
2,3,10,Uruguay,False,2019,9,885
8,9,7,Chile,True,2019,5,520
7,6,7,Brasil,True,2018,7,454
2,7,7,Brasil,False,2018,2,351
2,10,1,Uruguay,True,2019,9,464
4,8,10,Brasil,True,2019,4,209
3,2,2,Argentina,False,2018,3,620
6,6,2,Brasil,False,2019,10,600
10,5,7,Chile,False,2018,3,433
8,1,4,Chile,False,2019,9,335
9,3,3,Argentina,True,2018,7,947
7,5,10,Chile,False,2019,11,479
4,3,3,Uruguay,False,2019,4,745
5,8,2,Brasil,False,2018,12,325
3,10,8,Uruguay,False,2019,3,417
2,9,8,Argentina,True,2019,6,607
1,8,8,Argentina,False,2019,5,850
7,1,10,Chile,True,2018,9,781
10,3,9,Uruguay,False,2019,6,268
6,6,7,Argentina,False,2018,1,703
9,3,6,Brasil,False,2019,9,509
3,1,3,Argentina,True,2018,4,109
6,2,5,Uruguay,True,2018,9,555
3,8,5,Uruguay,True,2018,11,598
10,4,2,Uruguay,True,2018,4,323
2,8,10,Chile,True,2019,12,484
7,5,10,Argentina,True,2019,10,288
9,5,4,Argentina,False,2019,8,494
8,6,4,Argentina,False,2019,4,834
6,9,2,Argentina,False,2019,8,909
6,3,2,Uruguay,True,2018,9,369
3,10,8,Uruguay,True,2019,8,987
10,7,2,Argentina,True,2019,12,211
3,2,8,Brasil,False,2019,5,148
3,8,8,Chile,False,2018,10,131
2,8,2,Argentina,False,2018,3,138
2,8,8,Brasil,False,2018,10,592
10,8,9,Uruguay,True,2018,12,693
7,7,7,Chile,False,2018,1,642
6,6,10,Chile,True,2018,12,828
7,7,2,Brasil,False,2018,7,607
8,4,5,Argentina,False,2018,4,379
10,4,6,Chile,False,2019,10,456
2,3,5,Argentina,True,2018,3,738
6,9,1,Argentina,True,2019,8,536
6,2,3,Argentina,True,2018,3,283
6,8,7,Uruguay,False,2018,10,728
6,5,7,Chile,False,2018,6,286
9,9,2,Uruguay,False,2018,3,892
8,7,9,Uruguay,True,2018,12,454
8,5,10,Uruguay,False,2019,12,198
3,2,9,Brasil,True,2019,2,962
10,10,2,Brasil,False,2018,12,220
3,6,3,Chile,True,2018,12,270
10,4,9,Uruguay,True,2018,3,397
1,1,3,Chile,False,2019,11,137
8,4,7,Uruguay,True,2019,2,365
6,4,5,Chile,False,2018,2,638
8,3,7,Uruguay,True,2018,1,754
8,3,10,Uruguay,False,2018,8,995
9,7,10,Brasil,True,2019,7,926
3,7,2,Chile,True,2018,4,923
8,7,3,Argentina,True,2019,1,706
8,7,9,Brasil,True,2019,8,417
8,6,4,Argentina,False,2019,7,959
9,7,9,Argentina,False,2019,11,150
7,6,7,Chile,True,2018,7,112
4,9,10,Chile,True,2018,5,833
3,7,1,Chile,False,2019,8,327
7,4,1,Uruguay,True,2019,1,986
1,9,2,Chile,True,2019,4,850
7,10,5,Uruguay,True,2019,6,447
1,1,1,Chile,False,2018,10,981
5,1,6,Uruguay,False,2019,3,758
8,3,1,Chile,False,2018,12,349
7,10,10,Argentina,False,2018,12,220
10,3,2,Uruguay,False,2019,3,680
10,3,9,Brasil,True,2019,5,330
10,7,4,Chile,True,2019,2,979
5,2,8,Chile,True,2018,6,689
5,6,9,Chile,False,2018,4,813
3,3,2,Uruguay,True,2019,4,939
2,4,6,Chile,True,2019,5,311
10,10,7,Chile,False,2019,3,243
2,1,1,Chile,True,2018,10,239
1,4,6,Uruguay,True,2018,8,608
6,3,4,Chile,True,2018,3,830
10,4,4,Brasil,False,2018,4,350
10,6,9,Uruguay,True,2019,6,171
7,5,10,Argentina,True,2018,5,851
8,8,3,Argentina,True,2019,7,498
10,1,2,Uruguay,True,2018,1,288
2,2,6,Brasil,False,2018,8,278
10,7,10,Brasil,True,2019,3,504
4,3,10,Chile,False,2019,5,251
8,1,3,Argentina,True,2019,2,697
4,1,4,Uruguay,False,2019,12,812
4,1,9,Chile,False,2019,7,246
10,9,1,Argentina,True,2018,12,636
4,6,5,Argentina,False,2019,10,538
9,5,2,Argentina,False,2019,12,799
4,10,3,Chile,False,2018,9,334
9,7,7,Uruguay,False,2018,10,455
2,4,7,Uruguay,False,2018,8,447
7,1,10,Chile,True,2019,12,658
1,8,3,Uruguay,True,2018,4,121
1,2,1,Argentina,False,2018,10,536
7,2,8,Chile,True,2018,5,301
8,4,3,Argentina,False,2019,2,257
6,5,8,Chile,True,2018,7,883
4,6,1,Brasil,False,2018,12,312
6,2,2,Argentina,True,2019,4,387
7,1,2,Brasil,False,2018,10,799
3,8,3,Argentina,True,2019,5,603
5,2,7,Chile,False,2018,9,206
7,5,6,Uruguay,False,2018,7,461
2,6,8,Brasil,False,2018,8,909
10,2,5,Argentina,False,2019,11,718
7,2,3,Uruguay,False,2018,4,494
2,9,4,Uruguay,True,2019,12,817
3,6,1,Uruguay,True,2019,2,168
7,1,9,Argentina,False,2018,4,859
9,3,8,Argentina,False,2018,1,400
5,8,7,Chile,True,2018,3,832
5,2,6,Chile,True,2018,4,138
3,6,1,Uruguay,False,2018,4,751
10,8,3,Argentina,False,2018,7,727
1,4,7,Brasil,False,2019,2,582
9,1,5,Brasil,True,2018,5,739
10,7,7,Uruguay,False,2019,6,174
8,6,2,Uruguay,False,2018,1,184
8,2,4,Chile,False,2019,4,445
6,6,7,Brasil,False,2018,10,422
5,4,2,Uruguay,True,2018,12,515
3,10,8,Uruguay,False,2019,10,682
3,4,2,Chile,True,2018,8,875
9,7,9,Brasil,True,2018,12,859
10,5,10,Argentina,True,2018,5,326
8,1,3,Chile,True,2018,11,674
7,10,4,Argentina,False,2019,8,310
5,6,9,Chile,False,2019,5,823
8,2,9,Uruguay,False,2018,7,846
9,3,3,Chile,True,2018,4,189
6,5,3,Brasil,True,2018,6,626
2,2,7,Uruguay,True,2018,12,485
8,7,10,Argentina,False,2018,10,744
2,7,5,Chile,False,2019,9,521
8,2,4,Chile,False,2018,6,951
2,10,7,Chile,False,2018,2,470
5,1,10,Brasil,True,2019,10,605
8,1,8,Argentina,False,2018,8,642
3,2,6,Argentina,False,2018,12,479
6,1,2,Argentina,True,2019,1,180
10,6,8,Uruguay,True,2019,8,349
8,3,5,Uruguay,True,2018,1,128
5,6,6,Uruguay,False,2018,1,288
4,5,2,Brasil,False,2019,10,592
4,3,8,Argentina,True,2018,1,987
4,8,8,Argentina,True,2019,4,643
1,4,10,Argentina,False,2018,5,425
2,5,7,Argentina,True,2018,12,933
10,5,10,Chile,True,2019,3,183
1,7,2,Chile,True,2019,10,269
7,6,1,Argentina,True,2018,8,460
5,2,3,Uruguay,False,2019,2,357
8,2,1,Chile,True,2019,10,677
8,8,3,Chile,True,2018,9,803
6,4,7,Brasil,False,2019,7,269
2,1,2,Argentina,False,2019,11,247
4,4,7,Argentina,False,2018,8,330
3,5,9,Brasil,True,2018,11,894
10,1,6,Uruguay,True,2018,5,855
2,6,1,Uruguay,False,2019,9,192
10,2,10,Argentina,False,2019,7,115
6,2,6,Argentina,True,2019,1,639
7,10,5,Brasil,False,2018,6,904
8,5,8,Chile,True,2018,5,796
9,8,8,Uruguay,True,2019,5,514
5,3,2,Brasil,False,2018,5,186
7,6,7,Chile,True,2018,3,316
3,8,9,Argentina,True,2019,1,778
5,10,7,Argentina,True,2019,11,914
1,7,9,Uruguay,True,2018,4,356
7,10,5,Brasil,False,2018,2,850
10,10,8,Argentina,False,2018,6,342
5,5,6,Brasil,True,2018,1,646
10,6,6,Chile,False,2018,5,944
1,5,5,Uruguay,False,2019,12,372
7,2,3,Brasil,False,2019,9,746
3,7,10,Argentina,False,2018,3,971
3,3,1,Chile,False,2018,3,919
9,7,7,Uruguay,True,2018,1,734
7,10,6,Argentina,True,2018,7,817
3,1,7,Argentina,False,2018,6,785
1,3,3,Argentina,True,2019,8,184
6,8,2,Uruguay,False,2019,12,520
7,4,1,Uruguay,True,2019,5,490
5,4,9,Argentina,True,2019,5,883
2,2,2,Argentina,True,2019,6,426
8,6,4,Argentina,False,2019,5,736
10,1,10,Chile,False,2018,7,367
10,7,6,Argentina,False,2018,11,192
6,5,1,Brasil,False,2019,8,747
7,2,6,Argentina,True,2019,4,195
9,3,4,Brasil,False,2018,3,488
9,5,6,Chile,False,2019,9,322
4,9,5,Brasil,False,2019,5,646
3,4,3,Brasil,False,2019,5,461
3,3,6,Brasil,False,2019,2,869
2,1,8,Chile,False,2018,12,271
1,4,9,Chile,True,2018,8,697
10,5,6,Brasil,True,2018,6,901
7,5,7,Chile,True,2018,9,718
3,1,8,Uruguay,False,2019,12,149
8,5,6,Argentina,True,2019,1,750
5,2,1,Brasil,False,2018,7,501
4,7,10,Uruguay,False,2018,7,354
2,9,4,Uruguay,True,2018,8,150
4,8,6,Uruguay,False,2019,11,313
4,3,4,Uruguay,True,2018,8,221
10,1,2,Argentina,False,2018,3,916
5,8,9,Chile,False,2018,12,711
2,6,1,Argentina,False,2019,12,967
1,6,9,Chile,False,2018,3,546
10,7,7,Argentina,False,2018,9,915
10,2,1,Chile,False,2018,4,855
5,2,5,Brasil,True,2019,3,307
6,10,1,Uruguay,False,2019,8,163
7,1,4,Chile,False,2018,3,820
6,4,9,Brasil,False,2019,8,854
3,3,10,Argentina,True,2018,2,508
8,5,8,Uruguay,False,2019,10,628
9,10,10,Uruguay,False,2018,11,444
7,4,1,Chile,False,2018,9,859
2,4,4,Brasil,True,2018,6,120
9,4,5,Argentina,True,2019,1,378
5,4,2,Uruguay,False,2018,4,109
1,6,4,Argentina,False,2018,1,584
7,6,7,Brasil,True,2018,4,766
6,2,6,Chile,False,2018,1,942
5,2,9,Argentina,False,2018,2,858
2,2,7,Uruguay,False,2018,2,113
4,10,6,Chile,True,2019,7,770
4,5,5,Chile,False,2018,12,545
10,1,1,Uruguay,True,2018,8,953
1,3,10,Brasil,True,2018,4,312
3,1,7,Argentina,True,2019,6,356
4,3,5,Argentina,True,2019,4,612
7,8,10,Chile,True,2018,1,475
9,5,9,Uruguay,True,2019,7,813
9,3,7,Argentina,False,2018,7,823
1,8,9,Uruguay,True,2019,9,915
1,7,1,Chile,True,2018,1,236
9,1,4,Uruguay,True,2018,10,557
8,4,8,Argentina,True,2019,7,201
3,10,1,Chile,True,2019,6,698
9,10,9,Brasil,False,2018,8,739
1,8,6,Brasil,False,2019,7,311
1,3,8,Argentina,False,2019,10,161
2,5,5,Argentina,False,2019,7,743
8,4,1,Brasil,False,2019,3,731
4,1,3,Brasil,False,2018,3,563
8,1,6,Argentina,True,2018,8,561
2,2,5,Uruguay,False,2018,10,298
6,7,3,Argentina,False,2019,1,617
4,1,2,Brasil,True,2018,2,928
10,9,9,Uruguay,True,2018,11,280
4,7,5,Uruguay,False,2019,9,952
8,10,3,Uruguay,True,2019,4,987
5,3,2,Brasil,False,2019,1,426
5,7,4,Uruguay,False,2019,12,674
6,9,9,Uruguay,True,2018,3,893
10,1,3,Brasil,True,2019,3,711
10,6,7,Chile,True,2019,6,888
10,9,7,Uruguay,True,2019,3,914
5,5,6,Uruguay,True,2018,6,566
7,7,10,Brasil,False,2018,11,959
10,7,1,Chile,True,2019,8,924
7,7,7,Argentina,False,2019,3,548
6,1,9,Argentina,True,2018,11,800
10,7,8,Brasil,True,2019,3,406
7,3,4,Chile,False,2019,11,592
1,10,2,Chile,False,2018,1,992
7,5,9,Uruguay,False,2018,10,609
8,5,10,Argentina,False,2019,1,617
4,6,7,Argentina,True,2018,7,876
5,8,7,Argentina,True,2019,7,599
8,3,1,Brasil,True,2019,12,668
9,3,2,Chile,False,2019,11,782
5,8,9,Chile,True,2018,12,369
8,4,7,Chile,False,2018,4,122
5,8,2,Argentina,True,2018,8,106
6,6,7,Argentina,True,2019,7,345
8,1,10,Chile,True,2019,5,858
4,1,9,Brasil,False,2018,7,861
1,1,4,Chile,True,2019,4,247
10,4,2,Uruguay,True,2019,6,459
3,4,7,Chile,True,2019,12,613
9,4,5,Uruguay,True,2018,6,296
7,1,7,Chile,True,2019,9,653
1,1,9,Brasil,False,2019,11,365
10,4,8,Argentina,True,2019,6,392
9,4,9,Brasil,True,2018,9,669
2,5,3,Chile,False,2019,5,955
6,3,5,Argentina,False,2018,6,160
4,4,2,Argentina,True,2019,7,104
7,1,6,Brasil,True,2019,2,123
2,9,4,Chile,True,2019,3,419
7,4,6,Brasil,False,2019,1,161
7,10,1,Argentina,False,2018,6,588
7,8,6,Chile,False,2018,3,115
1,6,1,Argentina,False,2019,4,886
8,6,2,Brasil,True,2018,12,398
5,3,4,Uruguay,False,2019,7,156
3,3,8,Uruguay,True,2019,2,346
10,5,1,Uruguay,True,2018,3,477
8,2,8,Uruguay,True,2018,11,892
10,2,3,Argentina,True,2018,12,333
7,5,4,Argentina,False,2019,5,301
1,5,8,Argentina,True,2018,2,236
9,4,10,Brasil,False,2018,1,852
6,7,2,Brasil,False,2019,9,269
1,7,8,Brasil,True,2018,9,500
3,2,2,Uruguay,False,2018,6,715
1,9,10,Chile,True,2018,1,364
2,2,6,Uruguay,True,2019,1,866
10,5,7,Chile,False,2019,4,854
5,4,6,Chile,True,2018,12,888
2,10,5,Uruguay,True,2019,7,748
6,6,3,Brasil,True,2018,9,199
4,8,1,Chile,False,2019,6,528
10,2,3,Argentina,True,2018,10,950
5,1,2,Chile,False,2019,4,910
5,1,3,Uruguay,True,2019,10,851
9,5,4,Argentina,False,2019,1,604
1,6,9,Chile,True,2019,8,927
1,3,9,Brasil,False,2018,5,600
8,2,6,Chile,False,2018,5,323
6,10,9,Uruguay,True,2018,12,854
10,6,8,Uruguay,False,2019,10,218
5,5,7,Uruguay,True,2019,1,803
8,1,2,Chile,True,2018,10,360
9,10,1,Uruguay,False,2019,10,593
2,2,7,Uruguay,True,2018,1,301
2,9,9,Chile,True,2019,11,719
5,9,4,Brasil,True,2018,1,752
5,9,1,Argentina,True,2018,4,170
3,2,7,Chile,True,2018,12,582
4,8,9,Uruguay,False,2018,8,101
3,2,8,Brasil,False,2019,7,165
9,1,5,Uruguay,False,2019,2,347
1,4,3,Uruguay,True,2019,12,726
1,7,2,Argentina,False,2019,4,730
10,9,1,Brasil,False,2018,2,809
8,9,6,Brasil,True,2019,5,829
3,9,2,Argentina,False,2018,1,329
3,7,1,Uruguay,False,2018,5,817
6,1,7,Argentina,False,2019,7,639
2,3,1,Argentina,True,2019,8,815
2,7,4,Chile,True,2019,8,561
6,4,7,Uruguay,False,2018,9,481
5,7,1,Uruguay,False,2019,6,823
3,10,3,Chile,True,2019,3,512
10,10,3,Brasil,False,2019,1,929
9,4,7,Chile,False,2018,10,866
1,7,8,Brasil,False,2018,4,599
5,10,10,Brasil,False,2019,8,108
8,4,6,Chile,False,2019,3,641
4,3,7,Argentina,False,2018,5,775
6,5,6,Uruguay,True,2019,12,616
