4,6,2020-09-08,12266,6916
2,3,2020-12-04,19658,6059
10,9,2020-10-04,8107,7818
6,1,2019-12-09,4639,7763
3,9,2020-01-02,17976,7599
1,7,2019-06-11,24871,7203
5,1,2019-03-06,8930,9158
4,1,2019-02-20,22872,8393
10,2,2019-02-15,8569,8360
1,9,2020-02-13,13385,8301
5,8,2019-05-08,22792,6922
8,9,2019-02-21,3012,6570
9,9,2020-12-07,16984,1359
10,2,2020-09-17,2926,2501
7,4,2020-07-09,10795,3364
9,8,2019-03-23,17962,5915
9,8,2019-10-03,10800,4466
3,9,2019-12-12,25894,5947
4,5,2020-09-25,29250,6108
9,9,2019-06-09,19074,3376
8,4,2019-10-07,16112,6391
4,1,2020-06-06,17958,8616
8,7,2020-09-02,6205,3619
8,9,2020-09-09,27874,6314
3,3,2019-03-01,17324,6980
4,10,2019-03-12,9787,5461
8,3,2020-05-09,28651,5736
7,7,2019-10-19,19027,7422
7,4,2020-04-13,4209,1653
6,3,2019-02-15,26858,2474
9,3,2020-04-28,2093,9429
4,9,2019-06-09,25791,8674
5,10,2020-11-21,15401,9715
9,3,2019-01-21,28052,1390
1,5,2020-07-24,24953,3250
1,3,2019-12-07,23778,7391
9,6,2019-06-24,17633,2565
1,2,2020-03-07,10892,1899
5,4,2020-07-03,18567,2326
2,6,2019-01-18,23264,3926
2,5,2020-11-10,9535,7023
4,3,2019-01-18,5678,5050
1,8,2019-06-27,21748,7485
5,9,2019-05-13,21827,7090
2,6,2020-05-13,7349,8376
2,1,2019-05-31,20137,1198
7,8,2019-02-23,27721,6673
10,10,2020-11-21,4281,6917
4,3,2020-02-28,22926,6051
6,4,2020-12-05,28012,7139
5,5,2019-08-30,20049,2737
1,6,2019-01-09,4672,5026
10,6,2020-10-27,10735,1638
3,8,2020-10-15,20493,6460
7,2,2019-10-07,2345,7537
7,8,2020-05-13,14636,7977
4,6,2020-10-30,26032,4046
4,2,2019-12-17,19496,6742
3,3,2019-07-14,26518,1377
2,10,2020-02-02,21938,4151
8,4,2019-11-13,15258,5282
2,10,2020-10-16,21506,9337
6,10,2019-05-21,23025,3453
8,5,2020-05-24,1944,1555
4,3,2020-02-26,22151,7758
5,3,2020-03-04,29775,8922
5,8,2020-11-23,9146,3943
1,3,2019-09-07,10449,1141
2,3,2020-06-12,13344,5639
6,5,2020-02-20,26641,8103
2,8,2020-02-26,21397,4187
10,6,2020-01-01,22165,7274
4,3,2020-09-02,7163,5701
6,9,2020-09-09,11354,2401
10,4,2019-03-07,11411,9640
5,9,2020-04-03,23744,8885
9,9,2019-11-25,19445,9564
9,6,2020-06-21,14417,5525
7,9,2019-12-17,28145,3784
4,1,2019-04-13,15430,6896
9,3,2020-02-23,22716,4699
4,9,2020-03-27,15537,5044
4,2,2019-05-16,12574,1261
1,5,2019-03-11,24525,3211
10,3,2019-12-13,12602,1269
5,1,2020-08-07,9895,8410
3,4,2020-04-07,23952,5850
2,4,2019-03-21,6553,9054
8,2,2020-08-12,10844,7971
9,2,2020-09-07,26493,3143
1,10,2020-09-01,4467,3703
5,2,2020-04-16,25210,9180
3,1,2019-06-20,4216,3991
6,6,2019-07-09,24732,4906
1,10,2020-06-10,28115,5404
8,5,2020-02-21,12584,9678
2,1,2020-11-16,1014,6533
1,8,2019-12-11,6265,9140
10,10,2020-01-28,25908,2346
6,7,2020-02-28,4670,7773
3,3,2019-03-01,19693,6585
2,4,2020-06-13,17343,2383
6,10,2019-10-30,27870,5872
2,7,2020-10-21,4148,8577
9,4,2019-01-07,11316,2208
8,5,2019-01-28,19353,8086
6,8,2020-03-18,27349,9908
1,3,2020-11-13,23363,1718
10,4,2019-01-10,1772,4908
2,4,2019-09-18,28058,3273
10,1,2020-08-21,15811,8235
5,2,2020-03-13,18634,1889
8,8,2019-05-25,27897,2695
7,1,2020-11-22,20319,3212
3,4,2019-10-08,8207,4010
7,6,2020-10-09,22978,5563
3,5,2020-08-18,11592,2561
1,2,2019-10-11,9509,5103
10,1,2019-06-24,10676,3414
4,6,2020-09-25,1678,8230
10,7,2020-06-06,27344,2434
8,7,2020-06-19,25668,6104
7,3,2020-08-24,12165,8157
6,8,2019-01-15,10779,1512
8,4,2019-01-05,24618,5042
10,2,2020-11-15,27969,7701
7,7,2019-12-01,1937,6352
5,9,2020-01-01,16403,7695
3,10,2019-03-27,10721,7390
2,7,2020-11-12,1197,9696
5,8,2020-03-15,15836,5801
5,3,2020-02-15,3860,7650
4,4,2020-02-28,3763,8469
5,2,2019-04-29,12782,5998
8,2,2020-07-15,14929,9863
6,3,2019-04-05,4160,4441
10,3,2019-03-04,24559,3014
8,10,2019-10-22,5952,7383
5,2,2019-11-15,27778,2618
3,8,2020-06-07,20974,4118
8,4,2020-11-27,3077,6030
9,2,2019-12-28,15080,4734
2,7,2019-03-21,19317,9043
2,4,2020-11-01,28186,7812
5,10,2020-05-31,1202,4616
7,2,2020-09-26,1416,3779
8,9,2020-07-18,23246,5412
10,5,2019-10-19,5183,7915
7,6,2020-05-02,13618,7642
2,4,2019-02-25,2908,7969
3,2,2020-12-06,23186,6769
5,9,2019-03-23,9929,8519
2,9,2020-07-09,18432,7794
4,10,2019-12-05,6353,8925
3,9,2019-04-24,23427,7018
4,2,2019-07-21,25628,7645
8,1,2020-11-16,25585,6460
7,9,2019-04-20,3117,3287
3,6,2019-11-22,1308,9223
2,8,2019-01-25,8187,7868
3,7,2019-02-16,28099,6840
4,2,2019-01-31,24846,4357
3,2,2020-02-26,28969,5721
7,8,2020-04-08,2807,4086
8,1,2019-09-25,14584,6562
3,8,2019-02-11,17021,8164
1,1,2020-04-14,1335,6749
5,4,2019-06-13,5863,4651
3,8,2020-09-13,3710,4323
1,8,2020-06-26,3856,5517
2,8,2019-01-06,5843,4573
5,10,2019-09-01,4413,4908
9,4,2019-12-09,18920,5793
2,8,2019-05-11,12576,6801
6,4,2019-07-30,15484,9896
4,5,2020-06-15,12785,9903
3,8,2019-05-13,4601,6624
9,2,2019-04-06,2154,4811
1,10,2020-06-22,24554,3089
10,2,2019-02-27,25199,8258
1,3,2020-09-28,25712,2373
2,2,2020-05-15,7800,2753
8,6,2019-07-15,12291,4620
9,5,2020-06-14,26123,7249
5,1,2019-08-31,16818,6671
5,5,2019-05-19,2081,3422
7,9,2019-07-05,27349,4921
10,6,2019-12-15,16207,3431
10,6,2020-07-28,15181,7633
4,6,2020-06-22,3395,9376
8,3,2020-11-28,2282,2112
6,10,2019-09-23,7679,1361
1,5,2019-12-16,8911,9397
9,7,2019-10-13,29025,1748
9,1,2019-04-15,24915,4086
2,3,2020-07-05,26355,2998
5,8,2020-09-21,21617,8452
10,4,2019-06-11,13748,2823
7,1,2020-01-28,4172,2413
9,3,2019-12-02,21786,5284
7,5,2019-03-22,7418,1355
5,10,2020-03-21,8090,3700
7,9,2020-11-04,18228,4818
3,3,2020-06-21,7248,5747
7,1,2019-11-30,4091,5235
6,10,2019-11-26,5756,2066
2,3,2020-03-20,19760,7411
5,10,2019-04-25,19372,2828
7,1,2020-03-22,9344,9632
2,3,2020-12-08,12338,4395
5,7,2019-11-17,24787,3956
5,6,2020-08-18,11882,3177
4,3,2020-09-27,25924,1447
6,10,2020-10-04,12474,5178
2,7,2019-07-24,23673,4008
1,6,2019-01-08,18474,5191
4,4,2020-07-17,1533,8117
1,2,2019-03-11,5231,9116
10,6,2020-10-18,13385,7318
1,3,2019-02-11,5655,3145
8,9,2020-07-26,22024,8454
2,10,2020-01-27,19945,2936
7,5,2020-07-01,13136,6100
3,10,2019-12-22,12460,3746
7,2,2020-03-21,7489,5004
7,10,2019-09-29,11924,9359
6,10,2020-08-15,29338,1687
7,4,2019-08-15,3833,3046
10,8,2020-05-07,9960,5379
10,1,2019-10-02,14472,6902
10,2,2019-01-17,25944,2822
6,3,2019-05-03,25151,8493
2,5,2020-10-22,27406,5815
2,9,2019-05-12,9469,2872
10,2,2020-05-04,29572,3909
5,7,2019-07-14,28740,5956
1,7,2019-03-11,16784,1582
10,7,2020-06-14,4510,6814
7,6,2020-04-26,12914,8397
2,9,2020-09-17,25015,2864
3,3,2020-05-27,9641,3519
8,6,2019-05-13,28168,1935
10,6,2020-07-09,17552,6104
4,9,2020-10-29,11725,8463
10,5,2019-03-25,13637,3953
10,9,2020-10-13,3741,5466
9,9,2019-10-02,28719,6477
4,8,2019-09-22,4777,8255
8,2,2020-04-03,25849,1944
2,5,2020-02-17,26781,5667
9,6,2019-06-12,25596,9564
10,7,2019-01-07,16575,2041
10,4,2019-02-02,10767,1757
7,2,2020-09-11,19109,3657
6,10,2019-10-30,18676,1059
7,4,2020-03-20,23230,9038
1,8,2020-09-22,18454,2880
10,8,2019-02-08,18408,8123
10,8,2019-06-23,11032,8315
6,2,2019-10-22,25659,5819
2,3,2020-07-19,11614,4601
9,9,2019-01-02,3811,9869
1,2,2020-06-20,17956,3720
6,5,2020-09-02,6802,2963
7,2,2020-06-29,25588,7861
2,2,2020-05-27,16703,7139
6,6,2019-04-08,20627,7199
5,6,2020-06-27,12458,5261
6,10,2020-06-19,9919,9853
6,9,2019-10-06,15230,8521
4,8,2020-05-29,16777,6632
7,7,2020-06-20,9924,7173
6,4,2019-10-10,19682,1780
5,10,2020-10-14,15033,4532
6,6,2019-04-19,13398,9939
4,8,2020-07-23,1341,1512
4,4,2020-06-07,3297,2886
9,2,2020-05-20,4691,7198
5,6,2020-10-15,4728,5289
2,8,2019-07-02,29835,9758
3,9,2019-07-31,16668,3061
3,2,2019-01-28,1945,8304
5,4,2019-07-20,24471,7612
9,6,2020-06-05,3956,2519
4,1,2019-12-12,26791,2287
1,9,2020-03-12,4847,9458
4,10,2020-01-07,12841,1572
4,10,2019-08-20,15812,6446
5,8,2020-06-02,28337,6870
8,2,2020-02-26,7076,7532
5,8,2020-11-07,13536,5036
6,3,2019-11-10,25691,1377
2,8,2020-03-06,4679,4472
7,2,2019-07-21,11786,1944
7,3,2020-05-26,22488,8723
10,3,2020-11-13,19599,1013
2,8,2019-01-29,26961,8931
4,2,2019-11-02,11644,2116
2,8,2019-03-19,11853,7651
3,1,2019-01-31,9075,7278
2,9,2019-07-29,3219,2429
10,4,2020-08-04,24095,1156
6,6,2019-04-13,9388,3951
5,9,2020-05-12,9610,1821
6,1,2019-03-26,20306,7868
6,9,2020-09-17,24340,7632
6,5,2020-03-23,5537,9498
4,10,2020-03-25,12275,2582
2,5,2020-02-10,26823,8338
5,7,2019-11-12,10516,8190
6,2,2020-10-03,29232,8307
6,7,2019-07-17,6793,6373
3,6,2020-02-14,19906,9947
6,1,2019-04-24,23267,8723
3,4,2019-10-18,22825,2439
6,8,2019-06-27,17931,4460
1,8,2019-04-23,4947,5310
1,8,2019-07-18,8465,9821
8,4,2019-01-14,6699,5660
2,3,2020-10-04,13536,5605
6,6,2019-06-01,3159,2274
10,4,2020-05-18,16996,7026
8,2,2020-09-11,16223,7583
4,7,2019-04-13,12001,2615
4,3,2020-09-28,16309,8090
2,10,2020-10-01,22169,2268
1,10,2019-01-05,9354,2904
5,10,2019-11-05,8342,2256
1,6,2020-09-29,3892,4065
10,7,2020-10-23,3146,4909
10,2,2019-04-05,5298,1858
2,8,2020-03-16,12040,9383
8,6,2019-02-16,25606,1817
2,3,2020-09-10,27350,7784
1,10,2019-01-07,3319,5346
1,8,2019-04-06,5963,2799
2,8,2020-02-15,12047,2907
4,1,2019-06-24,1094,4844
10,8,2019-08-09,19774,2258
4,6,2020-01-25,25670,2325
3,5,2020-05-19,5178,3313
6,7,2019-03-21,11567,3169
6,6,2019-11-18,2713,6028
10,4,2020-03-28,22403,1187
3,1,2019-08-07,11974,4504
2,4,2020-01-22,4792,7998
4,10,2019-11-28,13917,6287
6,2,2020-07-19,20964,3959
5,1,2020-04-02,16079,7306
6,9,2020-08-26,16365,8971
4,6,2019-03-09,17082,9368
3,2,2020-09-26,25123,8005
3,3,2019-02-04,9693,5700
2,2,2019-11-02,4866,9586
8,10,2019-03-28,28772,6006
8,6,2020-06-15,6416,6906
2,2,2019-02-08,9048,7302
5,6,2019-10-30,17112,2263
10,3,2020-11-12,14685,9412
7,6,2020-11-03,18098,9268
9,7,2019-09-27,6667,3182
2,2,2019-10-05,17675,2802
5,10,2019-12-24,12733,9563
8,9,2020-10-13,10274,4798
2,10,2019-10-07,18174,7720
1,7,2019-09-26,1587,4235
9,3,2019-11-25,28856,1276
2,1,2020-10-25,15018,7417
4,5,2019-10-23,7744,8692
5,5,2020-04-22,9721,7450
9,4,2020-03-07,6481,1202
6,3,2019-07-11,24127,2426
8,2,2019-02-08,26209,8052
4,9,2020-04-25,7656,7537
6,3,2019-12-28,9565,3281
7,8,2020-09-23,29825,2936
8,7,2019-03-17,8624,6558
6,8,2019-10-04,2399,9808
8,2,2020-05-12,5927,6306
10,5,2020-04-24,11795,5898
1,7,2020-03-25,22367,2313
9,3,2019-03-02,23902,2284
5,7,2020-10-30,22981,7565
9,8,2020-01-07,2964,1861
4,3,2020-10-30,27805,5362
1,4,2020-09-15,13831,4274
4,7,2019-05-17,22350,2653
1,9,2019-08-10,19923,4851
7,6,2020-07-24,10575,4486
6,6,2020-07-16,20750,2106
7,4,2019-07-23,5024,9123
9,4,2019-08-09,10977,5679
2,3,2019-06-13,15533,2790
10,4,2020-04-03,15521,8877
5,8,2019-02-23,13685,8418
5,3,2019-12-09,3627,8420
4,6,2019-04-24,27684,3642
10,7,2020-02-03,5220,4700
8,10,2020-09-20,23755,8881
6,3,2020-02-07,4431,6986
7,2,2020-10-18,20168,6626
7,6,2020-07-18,6321,1027
9,3,2020-03-21,21341,8256
4,5,2020-09-15,15331,2875
8,5,2020-07-12,12642,2740
4,8,2020-06-06,19232,1775
8,9,2019-03-03,17244,6601
3,6,2019-11-20,6299,2880
5,1,2019-02-15,7805,5629
7,2,2019-01-21,6820,3266
5,9,2020-09-26,24701,2531
1,3,2020-06-24,6030,1144
2,2,2019-10-31,14592,2332
1,2,2020-07-01,20997,1053
10,1,2019-09-11,7133,4183
4,2,2020-08-28,18244,1084
6,6,2019-12-10,12887,1546
4,6,2020-11-13,18770,3546
7,1,2020-01-12,11825,6491
1,8,2019-07-26,19204,1602
7,7,2019-11-08,11441,3439
3,8,2019-01-09,8364,8863
5,1,2019-01-27,6057,4286
3,9,2019-07-22,27221,4223
5,4,2020-07-04,6059,2406
1,6,2019-12-04,3393,7628
2,6,2020-03-22,2700,6621
10,6,2019-10-16,14763,2437
2,9,2019-08-19,18036,8167
4,5,2019-02-12,22377,8303
5,7,2020-07-31,11261,1902
7,5,2020-02-22,16771,3976
7,6,2019-11-18,10128,8412
6,4,2020-03-21,11802,1030
5,3,2019-01-15,13091,1945
9,10,2020-11-13,1789,2527
8,7,2019-09-07,16149,3634
1,7,2020-11-07,25576,3422
10,4,2019-01-15,27531,4096
5,2,2019-03-09,24864,4333
7,7,2019-02-19,21379,9554
5,3,2020-08-20,14388,2200
6,6,2020-07-03,15537,6854
1,9,2019-03-15,25866,9586
4,6,2020-05-22,27384,9008
10,3,2019-07-12,6032,1236
4,10,2020-11-17,1950,1665
8,9,2020-09-20,5184,3468
1,7,2019-07-25,14938,8101
2,2,2019-02-18,17333,4616
2,10,2019-02-25,20165,1216
6,4,2019-05-04,8145,9672
8,4,2019-08-11,24210,6185
4,7,2019-08-10,8245,2936
2,5,2019-07-01,3070,4845
4,1,2019-05-15,8577,8695
4,4,2020-04-27,26857,5361
4,3,2020-02-22,12895,7723
9,4,2020-08-22,2924,4843
2,1,2019-07-19,4749,2996
9,8,2019-08-31,5438,4362
3,10,2020-06-11,4085,5640
5,8,2020-05-12,28216,4781
4,8,2020-01-11,27900,8589
5,9,2019-03-25,2686,6595
9,4,2020-09-16,5298,3272
1,5,2020-02-28,24129,9005
10,6,2019-03-04,24943,6305
4,10,2020-09-26,9549,5430
10,10,2020-11-29,27804,8186
1,8,2019-09-13,20733,6836
5,4,2019-10-12,16014,2437
9,10,2019-09-03,6501,9739
9,7,2020-07-10,27814,9169
8,9,2019-12-10,12942,6764
9,8,2019-08-24,9054,1016
2,10,2020-03-23,9780,7998
9,10,2019-07-28,8461,9899
5,7,2019-09-13,2553,3326
1,8,2020-09-05,22420,5099
1,5,2019-10-15,17648,8011
8,7,2019-05-05,18842,4715
1,8,2019-06-12,11955,6045
8,9,2020-09-18,15791,1118
8,5,2019-03-17,7737,6913
2,4,2019-02-20,21250,3564
2,6,2019-01-15,25049,2371
7,7,2020-03-01,5158,7815
7,9,2019-09-02,14442,5804
7,1,2020-04-15,13275,9160
4,3,2019-07-21,10511,8467
6,6,2019-03-31,19977,6081
7,9,2020-08-08,14736,3104
5,5,2019-04-26,22380,1892
2,3,2019-05-11,6113,1515
8,2,2019-04-27,11778,6213
7,6,2019-12-10,23757,4100
2,7,2020-01-12,5473,3752
4,7,2019-02-15,5329,6695
7,1,2020-01-19,21778,3184
10,1,2020-04-08,25361,3676
4,5,2019-05-21,9509,4545
8,3,2020-02-28,29834,6084
10,6,2019-10-04,2640,6238
6,10,2019-04-27,1805,6648
1,5,2020-09-12,7516,9365
3,2,2019-04-01,18769,8332
1,9,2019-01-03,13377,7790
10,2,2020-04-13,7375,8126
6,1,2019-02-01,3775,2197
1,10,2020-08-30,6241,5285
5,1,2020-06-04,22809,7041
5,5,2019-12-03,10424,9991
4,5,2019-06-26,7877,5044
3,3,2019-06-13,8559,6132
7,4,2020-05-18,13668,2714
8,4,2019-01-27,10018,1926
8,8,2019-11-22,4528,8411
8,3,2020-03-13,10403,8715
8,6,2020-06-18,9567,6266
10,6,2020-02-25,22698,9697
2,6,2019-06-09,15070,1356
8,10,2020-03-08,25172,9473
3,5,2019-04-20,1231,6833
1,6,2020-02-05,3250,4501
9,3,2020-06-12,7113,2479
7,5,2020-02-21,28716,3356
2,1,2019-02-24,3950,3313
10,4,2020-07-17,23793,6483
1,2,2020-01-09,4416,5758
2,4,2020-04-25,23259,7693
8,1,2020-03-02,23773,5345
4,8,2020-07-21,21273,7274
9,7,2020-03-30,26441,8891
5,8,2020-11-28,23488,2581
7,2,2020-07-15,18833,5280
1,10,2020-07-18,24328,1803
8,6,2019-10-12,15547,6194
5,2,2020-11-20,9315,3837
3,6,2020-07-29,28026,1298
9,7,2020-03-21,20341,7204
5,10,2020-04-29,23061,7459
5,8,2020-02-23,6040,1102
5,3,2019-04-01,21266,9934
10,3,2019-05-06,11801,4098
2,6,2020-03-16,28178,1959
6,4,2019-03-23,26972,6552
10,9,2020-03-04,10015,8231
9,8,2020-08-02,22909,6179
4,6,2019-03-23,9395,7155
4,8,2019-02-09,7221,2979
9,8,2019-09-01,14080,3871
7,2,2019-04-01,17974,1784
5,4,2019-08-01,23706,9943
6,9,2020-12-06,19612,1913
10,1,2020-01-07,12631,4772
10,8,2019-12-14,23919,6057
1,10,2020-03-04,8037,6193
7,3,2020-08-01,5877,2907
2,5,2019-02-22,21955,9087
1,9,2020-09-14,29454,8253
2,5,2020-10-11,27581,2128
2,9,2019-10-07,23070,4858
2,2,2019-08-30,4261,9967
6,3,2020-08-08,22578,3383
1,1,2019-11-26,11156,2862
7,5,2019-08-13,16169,5404
10,10,2019-02-24,3550,6969
1,5,2019-11-28,23534,3051
10,8,2019-05-21,14253,5417
3,2,2019-04-04,27345,6049
1,3,2020-03-20,1334,9499
8,4,2019-06-15,15219,1720
9,4,2019-05-21,26798,1464
4,6,2020-03-23,14955,6584
1,2,2019-10-22,10254,9020
5,9,2020-07-20,24586,5996
5,2,2020-11-13,2043,9640
7,5,2019-08-19,27276,4740
4,7,2019-05-29,6009,9892
4,6,2019-04-28,24501,6427
8,4,2020-02-15,17327,2010
1,8,2019-12-18,22790,6164
9,8,2019-08-04,18137,5621
4,6,2019-11-25,15440,9193
9,4,2020-11-21,3773,6513
4,9,2020-07-19,3602,9240
3,5,2019-11-26,27401,4336
9,6,2020-01-13,28009,8181
1,2,2019-11-03,15835,5246
10,10,2019-04-19,29208,8997
9,3,2020-05-13,12590,8468
6,6,2019-09-19,18719,4472
4,8,2019-03-25,8220,8429
7,6,2019-10-08,29784,4857
1,6,2019-11-04,10427,4488
8,7,2019-06-23,26396,4099
4,4,2019-09-08,9561,3303
7,9,2020-11-07,8923,3940
8,1,2020-11-04,15237,4783
10,3,2019-02-11,13425,5777
9,6,2020-06-24,29274,5530
7,2,2019-09-21,7131,3178
8,5,2020-07-19,24845,4111
5,6,2019-08-09,27963,8263
10,5,2020-02-20,17765,4394
2,6,2019-01-04,8681,7213
7,3,2019-09-01,23370,7726
5,2,2020-11-13,14226,9610
10,4,2020-02-19,9626,8308
2,6,2020-01-18,22680,5033
5,1,2019-12-08,5555,6929
8,1,2020-06-22,13763,2226
9,5,2020-04-20,28211,4499
2,5,2020-05-08,19267,3850
9,2,2020-11-14,1185,9806
7,6,2019-05-07,15698,9841
9,6,2019-05-22,13812,7016
5,6,2020-10-02,12915,8028
10,3,2020-07-27,8766,1301
8,10,2019-01-26,21855,8289
1,9,2019-05-02,21343,5899
1,9,2019-06-18,19363,2768
6,2,2020-08-11,4037,1623
9,4,2020-05-01,22164,5086
10,6,2020-06-04,22626,9887
1,8,2019-06-14,15050,8188
8,2,2020-06-08,15746,2759
10,1,2019-10-11,18005,5132
10,1,2020-06-11,26526,2664
9,2,2020-12-11,25605,1582
9,3,2019-12-10,20949,8662
4,5,2020-09-05,11513,2435
5,7,2019-11-22,12631,1732
10,5,2019-01-29,18786,6707
9,8,2019-04-07,11694,8391
9,1,2019-04-17,16278,7970
9,5,2020-08-27,15864,3210
3,5,2020-01-13,21779,2397
7,5,2020-06-20,16480,3260
10,1,2019-04-21,22306,9797
9,10,2020-10-03,19251,3444
5,6,2020-05-31,28745,9848
9,8,2019-12-21,5855,6149
10,8,2020-09-17,10784,5835
6,6,2019-07-27,1849,9803
1,9,2020-07-05,23794,4644
3,9,2020-04-07,4233,6021
9,9,2019-10-22,6065,1005
9,7,2019-02-25,26720,3770
1,10,2020-01-19,28983,6910
1,6,2019-07-17,5408,4877
6,5,2019-11-24,5343,5517
5,1,2020-05-26,14721,4582
8,3,2020-02-23,28342,2231
6,3,2020-04-23,23516,2826
2,10,2019-12-10,21485,9820
10,4,2020-11-14,10322,8384
7,2,2019-04-08,16751,1290
2,5,2019-09-04,8872,3945
6,7,2019-02-08,28331,1032
4,5,2019-09-12,12641,3936
7,4,2019-03-14,14237,9714
2,4,2020-10-19,13174,5382
7,7,2020-09-21,15102,3037
10,9,2020-02-22,6402,9577
1,4,2019-08-16,27820,2517
4,8,2020-03-02,29209,8538
2,8,2020-01-06,16158,8924
8,4,2020-08-21,11805,5964
5,1,2019-03-23,1546,4482
1,8,2020-09-03,13504,6816
1,2,2019-09-11,25376,5159
10,1,2019-04-09,17700,1112
8,1,2020-02-10,17206,3044
1,8,2020-09-04,6880,8567
7,5,2020-08-10,21305,1067
5,7,2019-04-26,17434,6386
9,3,2020-01-26,17522,9057
5,10,2019-05-03,14999,5740
1,8,2020-07-26,21213,7081
3,5,2019-06-27,14136,3292
7,3,2020-08-07,3139,1221
10,2,2019-01-04,28759,1026
8,4,2019-09-01,27326,5354
3,4,2020-11-30,21821,4334
6,1,2019-07-03,23944,8597
3,10,2020-05-28,15711,4883
8,4,2019-07-28,7882,5034
1,6,2020-06-21,4466,4260
4,8,2020-09-06,14527,7792
5,8,2019-09-04,10596,2217
2,1,2020-08-06,20546,4477
10,6,2019-09-02,14579,5389
3,9,2020-11-18,13419,9342
6,9,2019-10-23,1605,4928
4,9,2020-01-11,28325,5842
4,9,2019-01-26,8277,4163
7,6,2020-11-13,16765,5077
4,7,2020-08-27,4609,9687
8,1,2019-08-15,22502,4282
4,1,2019-03-12,28672,4530
7,7,2020-01-22,13185,3973
2,6,2019-11-25,24040,2925
9,10,2019-12-18,13002,3394
8,2,2020-06-22,21558,3989
10,3,2019-05-15,6603,1365
10,6,2020-02-25,17235,7998
10,10,2020-11-02,1857,5067
7,3,2020-05-19,5831,1855
4,8,2019-07-13,29980,7668
9,6,2020-07-30,20977,1939
8,7,2019-04-01,17176,4689
8,8,2020-11-14,5680,5464
10,3,2019-08-30,24326,3781
2,1,2019-10-03,25177,1626
8,1,2019-02-28,6476,3203
3,7,2020-11-19,8775,2797
6,10,2019-06-12,18089,4936
10,10,2019-04-21,10824,7555
10,8,2020-10-22,20799,1009
6,9,2020-06-08,13219,8432
6,8,2019-12-13,26793,6024
6,1,2020-12-10,11833,6361
9,2,2020-08-02,2419,1165
10,3,2020-06-02,12099,9726
1,10,2020-03-19,26340,1770
2,9,2019-07-17,15799,6092
