65,JA,2019-07-27,04:04:12,2019-03-14,05:01:39,pospuesto
66,EA,2019-02-11,18:11:00,2019-02-22,18:06:26,activo
67,EA,2019-01-03,17:09:06,2019-03-06,11:11:43,pospuesto
68,AA,2019-03-28,01:11:45,2019-08-09,08:05:00,cancelado
69,AA,2019-12-26,03:04:38,2019-08-08,12:08:17,pospuesto
70,EA,2019-04-11,01:11:04,2019-11-22,07:06:49,activo
71,JA,2019-10-04,02:04:20,2019-01-06,08:09:27,cancelado
72,AA,2019-06-11,12:02:33,2019-11-02,20:09:42,cancelado
73,BA,2019-02-21,11:08:45,2019-07-21,04:07:59,activo
74,AA,2019-10-21,19:12:19,2019-12-22,13:10:45,activo
75,AA,2019-08-15,08:01:44,2019-04-26,20:01:02,pospuesto
76,EA,2019-06-14,10:06:48,2019-01-24,13:04:45,pospuesto
77,BA,2019-01-08,15:04:35,2019-12-12,05:09:24,activo
78,EA,2019-05-23,05:11:52,2019-08-19,01:11:39,activo
79,JA,2019-09-21,05:08:10,2019-10-11,17:12:47,pospuesto
80,AA,2019-11-17,00:06:25,2019-11-24,01:04:35,pospuesto
81,EA,2019-11-04,23:03:17,2019-09-24,12:06:12,activo
82,JA,2019-08-20,23:11:28,2019-07-11,05:10:39,pospuesto
83,BA,2019-08-22,08:08:12,2019-11-15,21:09:07,cancelado
84,EA,2019-12-22,11:12:42,2019-01-02,08:04:32,pospuesto
85,AA,2019-03-29,09:06:04,2019-02-26,02:09:19,pospuesto
86,AA,2019-04-17,08:12:47,2019-06-26,14:10:42,activo
87,BA,2019-08-15,09:05:25,2019-07-20,14:06:26,cancelado
88,BA,2019-03-07,07:04:14,2019-02-02,23:01:28,cancelado
89,JA,2019-04-01,15:06:52,2019-06-05,21:03:16,activo
90,JA,2019-01-05,23:11:43,2019-12-23,09:11:23,cancelado
91,EA,2019-05-06,22:01:27,2019-12-28,06:11:08,activo
92,BA,2019-01-25,21:02:46,2019-08-12,11:03:08,cancelado
93,BA,2019-12-06,01:01:02,2019-08-16,21:07:36,cancelado
94,JA,2019-08-28,09:06:08,2019-04-11,05:05:44,cancelado
95,BA,2019-11-30,03:10:22,2019-01-21,04:05:47,activo
96,AAR,2019-09-25,10:02:14,2019-06-20,05:04:19,pospuesto
97,EA,2019-10-29,11:01:33,2019-10-31,17:08:38,cancelado
98,AA,2019-01-21,23:08:16,2019-06-10,12:08:58,activo
99,AA,2019-09-29,20:04:00,2019-07-06,12:03:12,cancelado
100,AA,2019-07-22,12:10:39,2019-07-30,15:02:52,cancelado
101,JA,2019-07-21,08:12:05,2019-03-25,10:11:19,cancelado
102,JA,2019-01-23,16:06:45,2019-07-26,22:07:10,pospuesto
103,EA,2019-02-14,18:07:52,2019-04-16,17:03:20,activo
104,EA,2019-12-08,10:12:14,2019-03-11,18:07:52,cancelado
105,AAR,2019-04-27,15:03:51,2019-04-24,12:11:37,activo
106,EA,2019-10-11,02:01:31,2019-12-16,02:09:42,activo
107,JA,2019-12-11,01:01:21,2019-01-27,14:07:23,activo
108,EA,2019-12-21,07:11:16,2019-12-07,09:10:22,pospuesto
109,JA,2019-06-29,05:09:45,2019-12-12,18:05:23,activo
110,EA,2019-03-12,22:04:04,2019-07-31,20:09:42,cancelado
111,JA,2019-12-02,09:02:11,2019-02-22,21:12:00,activo
112,BA,2019-07-26,06:01:18,2019-11-21,08:08:45,pospuesto
113,AAR,2019-01-21,08:11:29,2019-03-24,23:09:17,cancelado
114,JA,2019-07-05,04:07:03,2019-12-29,10:11:41,pospuesto
115,BA,2019-04-03,16:01:20,2019-09-28,20:10:03,cancelado
116,BA,2019-01-21,10:11:58,2019-07-22,02:09:28,cancelado
117,JA,2019-04-30,10:11:19,2019-04-27,16:04:51,activo
118,BA,2019-02-12,11:03:39,2019-09-26,00:03:52,pospuesto
119,BA,2019-05-01,07:08:53,2019-11-28,23:02:37,cancelado
120,JA,2019-01-01,05:08:50,2019-07-01,19:07:38,activo
121,JA,2019-03-30,04:10:43,2019-02-26,14:07:24,cancelado
122,AA,2019-10-08,18:03:12,2019-11-27,14:08:26,activo
123,BA,2019-05-15,08:01:23,2019-09-25,18:10:26,activo
124,EA,2019-01-16,22:09:47,2019-10-31,09:02:33,cancelado
125,EA,2019-03-11,11:05:04,2019-12-06,04:05:29,activo
126,AAR,2019-01-22,02:02:01,2019-07-05,22:12:02,cancelado
127,AAR,2019-01-19,14:09:16,2019-05-18,04:06:58,activo
128,EA,2019-08-13,01:03:52,2019-06-28,21:08:20,activo
129,EA,2019-11-16,03:09:20,2019-12-10,19:11:16,cancelado
130,AAR,2019-09-22,08:02:42,2019-07-17,14:06:58,pospuesto
131,JA,2019-06-11,14:05:00,2019-04-14,01:03:34,activo
132,AAR,2019-03-25,07:05:32,2019-01-29,05:03:24,activo
133,EA,2019-11-29,06:11:21,2019-09-04,00:09:55,cancelado
134,EA,2019-09-09,04:09:03,2019-12-29,14:07:16,activo
135,EA,2019-04-01,08:12:09,2019-02-23,00:10:21,activo
136,AAR,2019-04-18,00:09:13,2019-02-27,03:10:08,activo
137,JA,2019-04-23,11:05:04,2019-07-26,11:05:36,activo
138,AA,2019-05-21,04:02:39,2019-07-24,19:05:23,pospuesto
139,AAR,2019-09-14,18:04:49,2019-05-03,19:03:33,pospuesto
140,AA,2019-07-03,05:06:11,2019-11-02,05:08:40,pospuesto
141,AAR,2019-01-11,22:09:02,2019-12-05,04:01:49,activo
142,JA,2019-06-06,14:11:42,2019-01-09,16:02:31,cancelado
143,AAR,2019-02-11,08:06:41,2019-01-11,22:04:22,cancelado
144,EA,2019-04-22,14:10:31,2019-03-22,20:10:39,pospuesto
145,BA,2019-01-15,01:04:20,2019-06-16,12:11:53,activo
146,EA,2019-02-20,20:02:58,2019-03-27,12:06:35,activo
147,AA,2019-03-11,19:04:49,2019-03-10,08:03:03,cancelado
148,BA,2019-12-28,09:12:42,2019-09-16,00:10:15,pospuesto
149,AA,2019-05-20,06:04:33,2019-03-13,01:11:01,cancelado
150,AAR,2019-03-09,16:02:48,2019-11-10,09:11:45,cancelado
151,EA,2019-07-09,21:06:28,2019-06-03,04:08:09,activo
152,AA,2019-08-28,20:04:58,2019-02-08,07:04:09,cancelado
153,AA,2019-02-13,06:11:22,2019-11-29,15:10:09,pospuesto
154,EA,2019-02-08,00:09:29,2019-07-09,18:03:13,cancelado
155,JA,2019-09-22,11:07:41,2019-10-08,23:06:15,activo
156,BA,2019-07-16,01:11:47,2019-04-25,20:10:58,activo
157,EA,2019-06-03,01:11:21,2019-06-24,09:11:35,pospuesto
158,AA,2019-02-25,02:01:46,2019-12-09,10:09:47,activo
159,JA,2019-08-28,17:11:40,2019-03-23,00:02:35,pospuesto
160,BA,2019-06-30,11:08:18,2019-08-23,09:03:56,activo
161,JA,2019-07-04,11:07:29,2019-07-17,00:03:55,cancelado
162,AA,2019-07-29,13:09:21,2019-10-12,16:04:19,pospuesto
163,BA,2019-07-20,08:04:05,2019-11-05,17:11:34,cancelado
164,AAR,2019-04-28,00:03:13,2019-04-18,10:03:01,pospuesto
165,JA,2019-08-24,12:08:03,2019-05-20,09:02:13,cancelado
166,AA,2019-07-29,20:02:41,2019-08-10,17:03:04,pospuesto
167,EA,2019-07-26,02:06:48,2019-11-16,01:07:30,pospuesto
168,BA,2019-06-28,02:12:02,2019-11-24,04:03:05,cancelado
169,EA,2019-04-18,23:02:01,2019-05-09,22:02:16,activo
170,BA,2019-09-09,03:12:31,2019-12-16,09:04:39,activo
171,AA,2019-07-19,00:09:53,2019-11-10,00:08:29,activo
172,EA,2019-10-06,05:07:51,2019-08-28,13:06:06,activo
173,AA,2019-05-14,14:08:09,2019-01-05,02:10:17,cancelado
174,BA,2019-05-20,06:06:20,2019-04-21,00:08:15,pospuesto
175,BA,2019-09-22,15:06:32,2019-11-19,03:03:40,pospuesto
176,EA,2019-06-22,11:08:21,2019-08-23,01:07:47,cancelado
177,EA,2019-06-29,16:01:40,2019-10-09,06:04:42,activo
178,EA,2019-07-10,03:06:44,2019-01-13,21:04:25,activo
179,AA,2019-09-18,21:10:52,2019-11-07,13:01:17,activo
180,AA,2019-08-21,21:04:09,2019-10-25,06:12:13,pospuesto
181,AAR,2019-09-21,18:04:36,2019-12-29,13:06:36,pospuesto
182,BA,2019-09-27,09:06:45,2019-08-21,21:03:29,cancelado
183,JA,2019-12-13,07:11:18,2019-08-09,16:01:02,activo
184,BA,2019-07-09,10:12:29,2019-07-07,06:07:38,cancelado
185,AA,2019-08-04,13:11:13,2019-06-05,16:10:25,pospuesto
186,AAR,2019-06-28,17:06:28,2019-01-20,16:10:53,activo
187,AA,2019-08-14,20:01:58,2019-01-30,19:04:12,activo
188,AA,2019-09-21,08:01:49,2019-12-20,07:11:49,activo
189,JA,2019-05-30,11:02:43,2019-04-21,15:04:26,cancelado
190,AA,2019-10-12,13:01:00,2019-07-24,20:03:21,activo
191,EA,2019-09-10,02:11:39,2019-08-18,14:02:11,pospuesto
192,JA,2019-05-25,09:11:43,2019-07-31,22:02:54,activo
193,JA,2019-09-10,18:12:17,2019-10-15,04:09:04,activo
194,AA,2019-04-18,10:04:40,2019-10-19,18:06:06,pospuesto
195,AAR,2019-10-29,18:08:10,2019-03-25,09:04:37,pospuesto
196,AAR,2019-01-27,16:03:41,2019-11-17,03:04:53,cancelado
197,BA,2019-10-06,07:11:43,2019-01-23,12:05:07,cancelado
198,AAR,2019-05-04,04:07:27,2019-08-31,18:02:15,cancelado
199,EA,2019-12-24,10:04:15,2019-06-28,23:04:58,cancelado
200,JA,2019-10-30,22:04:49,2019-11-21,05:10:48,cancelado
201,AAR,2019-02-13,19:01:16,2019-10-02,03:10:40,cancelado
202,AAR,2019-03-18,10:02:57,2019-03-10,03:09:48,pospuesto
203,AAR,2019-07-25,18:03:13,2019-05-15,02:05:42,activo
204,AAR,2019-06-23,07:10:34,2019-09-11,06:07:40,cancelado
205,BA,2019-11-03,01:09:45,2019-01-27,17:11:55,pospuesto
206,AAR,2019-08-20,21:09:11,2019-08-22,21:05:30,activo
207,AA,2019-04-30,20:06:25,2019-06-22,15:12:51,cancelado
208,AA,2019-08-18,15:02:25,2019-08-17,23:03:31,activo
209,AA,2019-12-15,18:05:28,2019-04-02,15:07:35,pospuesto
210,AA,2019-04-28,12:11:41,2019-06-21,04:12:50,activo
211,BA,2019-12-07,16:06:38,2019-10-29,06:04:31,activo
212,BA,2019-11-04,13:06:07,2019-07-29,02:03:21,cancelado
213,AAR,2019-09-24,06:10:59,2019-06-01,13:11:18,activo
214,AA,2019-04-18,18:06:17,2019-11-25,04:02:34,pospuesto
215,EA,2019-01-21,03:10:30,2019-08-08,04:04:34,activo
216,JA,2019-09-10,01:06:38,2019-11-17,23:11:45,cancelado
217,AA,2019-01-06,13:09:33,2019-01-03,16:08:58,pospuesto
218,AA,2019-09-12,20:11:00,2019-04-04,23:08:10,pospuesto
219,AAR,2019-05-16,05:08:13,2019-05-06,12:02:41,pospuesto
220,AA,2019-01-09,22:10:42,2019-03-28,12:07:39,cancelado
221,JA,2019-01-04,00:04:28,2019-11-03,17:03:30,activo
222,AAR,2019-07-06,21:04:49,2019-09-14,11:11:15,activo
223,AA,2019-10-11,23:07:10,2019-08-19,15:12:29,pospuesto
224,JA,2019-08-03,18:04:46,2019-09-17,06:07:03,cancelado
225,JA,2019-09-22,07:11:40,2019-04-27,08:08:47,cancelado
226,JA,2019-08-16,07:11:07,2019-06-08,11:09:32,pospuesto
227,JA,2019-01-19,20:10:20,2019-08-01,12:07:55,activo
228,EA,2019-12-12,07:07:43,2019-11-09,18:07:22,activo
229,BA,2019-06-02,07:05:16,2019-10-26,03:02:20,pospuesto
230,AA,2019-09-19,05:11:49,2019-10-22,07:05:44,cancelado
231,AA,2019-12-27,14:06:31,2019-05-14,16:11:55,pospuesto
232,EA,2019-05-07,20:11:56,2019-05-09,02:12:53,pospuesto
233,AA,2019-01-29,01:10:44,2019-07-07,16:11:47,activo
234,EA,2019-02-24,14:10:03,2019-06-03,06:07:39,activo
235,AA,2019-10-25,01:04:13,2019-11-13,23:05:56,cancelado
236,EA,2019-05-22,19:08:50,2019-09-21,19:05:55,activo
237,BA,2019-02-20,02:12:48,2019-05-08,01:10:14,pospuesto
238,JA,2019-04-04,12:01:09,2019-12-12,19:03:57,activo
239,EA,2019-11-27,06:03:08,2019-04-13,10:08:56,pospuesto
240,AA,2019-06-27,05:11:01,2019-07-09,08:10:10,activo
241,AAR,2019-12-03,22:05:32,2019-07-29,09:07:03,activo
242,AAR,2019-06-06,06:06:11,2019-05-14,15:08:41,activo
243,EA,2019-11-08,16:12:53,2019-08-03,14:07:06,activo
244,AAR,2019-01-03,18:05:29,2019-09-04,13:07:54,cancelado
245,BA,2019-02-08,22:06:59,2019-12-15,18:04:22,pospuesto
246,BA,2019-05-17,14:06:30,2019-09-10,15:02:32,activo
247,JA,2019-11-20,07:08:54,2019-09-23,14:08:00,pospuesto
248,JA,2019-10-15,01:01:19,2019-09-16,17:09:24,activo
249,AA,2019-12-28,07:11:20,2019-10-06,08:08:42,pospuesto
250,EA,2019-11-10,07:03:45,2019-07-13,02:07:36,activo
251,BA,2019-12-23,07:09:45,2019-06-22,19:05:57,activo
252,AAR,2019-05-12,16:06:14,2019-02-18,16:06:55,pospuesto
253,AA,2019-12-28,12:12:28,2019-04-27,08:05:40,pospuesto
254,AA,2019-08-06,19:10:18,2019-11-16,12:12:19,cancelado
255,BA,2019-08-29,19:06:28,2019-06-13,09:03:42,activo
256,JA,2019-02-08,19:10:22,2019-05-08,02:01:51,cancelado
257,BA,2019-02-10,08:04:12,2019-02-26,00:10:52,pospuesto
258,EA,2019-07-11,05:05:09,2019-12-10,08:06:16,activo
259,BA,2019-11-22,01:05:16,2019-02-01,09:10:12,cancelado
260,AAR,2019-09-01,06:07:36,2019-01-06,21:12:17,activo
261,JA,2019-11-06,08:03:11,2019-01-06,04:11:06,cancelado
262,BA,2019-08-10,20:12:59,2019-12-29,17:07:46,activo
263,EA,2019-12-02,15:02:49,2019-08-18,07:04:59,activo
264,AA,2019-08-27,07:06:51,2019-09-07,20:04:17,pospuesto
265,EA,2019-02-05,11:12:22,2019-10-31,01:11:43,activo
266,EA,2019-04-25,19:03:07,2019-10-21,10:04:01,pospuesto
267,EA,2019-02-18,14:10:49,2019-11-14,04:01:02,pospuesto
268,JA,2019-01-05,16:02:29,2019-01-19,20:07:24,pospuesto
269,EA,2019-04-28,03:08:28,2019-06-21,14:03:12,cancelado
270,AAR,2019-11-27,06:03:12,2019-12-11,07:05:47,activo
271,AA,2019-03-13,17:11:58,2019-01-03,22:01:33,pospuesto
272,EA,2019-07-26,05:04:01,2019-09-14,05:06:39,cancelado
273,BA,2019-06-09,21:09:11,2019-11-28,01:07:23,cancelado
274,BA,2019-03-01,11:03:53,2019-03-15,15:12:08,cancelado
275,BA,2019-03-24,01:01:09,2019-04-13,06:11:07,activo
276,JA,2019-05-05,03:03:10,2019-07-07,23:12:39,activo
277,AAR,2019-07-28,16:09:56,2019-12-20,05:10:45,cancelado
278,AAR,2019-09-03,00:01:18,2019-05-01,11:05:51,cancelado
279,EA,2019-04-06,05:02:28,2019-07-20,07:12:23,pospuesto
280,BA,2019-10-29,15:06:54,2019-04-10,22:11:03,cancelado
281,AAR,2019-07-05,05:10:38,2019-12-10,06:01:53,pospuesto
282,BA,2019-05-30,01:10:19,2019-08-24,13:10:25,activo
283,AA,2019-12-20,03:06:52,2019-05-31,19:11:57,cancelado
284,AAR,2019-07-02,23:02:16,2019-01-16,15:11:25,activo
285,AA,2019-07-06,21:12:55,2019-07-06,05:11:59,activo
286,AAR,2019-02-21,20:01:08,2019-07-08,12:12:29,cancelado
287,BA,2019-05-30,21:02:03,2019-01-29,02:03:01,pospuesto
288,JA,2019-02-27,07:06:02,2019-10-11,01:04:55,cancelado
289,AAR,2019-07-18,10:02:01,2019-07-17,12:09:07,cancelado
290,AA,2019-01-25,01:05:41,2019-07-28,16:07:11,activo
291,AAR,2019-02-20,08:02:31,2019-07-06,19:10:35,pospuesto
292,JA,2019-04-14,23:06:34,2019-01-17,04:12:36,activo
293,AA,2019-08-25,09:11:16,2019-02-02,18:12:23,activo
294,JA,2019-02-23,15:06:42,2019-07-06,11:09:05,cancelado
295,EA,2019-02-19,23:03:35,2019-03-05,05:01:22,activo
296,BA,2019-08-09,01:06:08,2019-06-03,21:04:07,cancelado
297,BA,2019-09-05,03:08:28,2019-01-09,15:03:44,cancelado
298,JA,2019-03-21,01:03:09,2019-01-22,03:11:51,pospuesto
299,JA,2019-02-26,07:10:57,2019-01-22,08:01:34,activo
300,JA,2019-07-08,17:10:12,2019-10-08,20:10:55,activo
301,JA,2019-11-24,12:04:57,2019-02-13,17:01:50,pospuesto
302,AAR,2019-09-14,12:09:50,2019-11-03,17:05:03,cancelado
303,JA,2019-04-23,01:01:35,2019-09-18,17:12:57,cancelado
304,AAR,2019-09-25,03:06:20,2019-05-28,18:08:18,activo
305,EA,2019-04-22,09:02:48,2019-06-27,15:11:39,activo
306,JA,2019-09-22,13:08:49,2019-10-10,06:04:53,activo
307,AAR,2019-07-14,03:11:28,2019-08-22,04:05:01,activo
308,AAR,2019-05-15,11:11:01,2019-03-14,11:03:29,pospuesto
309,EA,2019-05-03,10:05:52,2019-04-01,18:05:42,activo
310,AAR,2019-08-09,09:05:07,2019-10-26,08:02:29,pospuesto
311,AAR,2019-09-13,12:02:20,2019-06-21,20:07:51,activo
312,AA,2019-09-23,07:01:15,2019-12-14,09:12:39,activo
313,AAR,2019-09-19,13:05:52,2019-04-02,11:03:07,cancelado
314,EA,2019-03-23,17:03:27,2019-02-28,08:08:08,cancelado
315,BA,2019-11-18,16:10:56,2019-07-27,23:07:20,cancelado
316,JA,2018-12-31,04:01:29,2019-08-09,23:08:31,activo
317,AAR,2019-10-03,01:12:28,2019-06-28,10:03:01,pospuesto
318,AAR,2019-12-18,23:01:36,2019-03-07,21:09:23,activo
319,AA,2019-04-26,23:04:22,2019-09-30,06:11:25,cancelado
320,BA,2019-01-15,00:08:22,2019-11-08,13:08:58,cancelado
321,BA,2019-09-16,03:02:44,2019-08-12,01:07:44,pospuesto
322,EA,2019-07-21,20:09:45,2019-03-31,23:11:35,pospuesto
323,EA,2019-08-10,02:12:32,2019-12-11,23:11:57,activo
324,JA,2019-06-22,05:02:27,2019-02-28,15:08:25,activo
325,AAR,2019-12-30,01:04:31,2019-04-06,16:03:47,pospuesto
326,BA,2019-06-25,05:01:56,2019-08-09,13:11:12,pospuesto
327,JA,2019-08-10,23:10:41,2019-12-28,08:11:59,pospuesto
328,EA,2019-03-22,15:06:06,2019-06-16,19:10:27,cancelado
329,BA,2019-12-13,11:10:49,2019-11-19,03:04:58,cancelado
330,AA,2019-09-12,07:04:14,2019-05-07,10:07:36,pospuesto
331,AAR,2019-08-19,20:12:22,2019-02-20,09:11:35,cancelado
332,BA,2019-08-09,18:11:42,2019-12-21,07:12:10,pospuesto
333,AA,2019-03-13,11:05:52,2019-07-26,01:04:56,cancelado
334,JA,2019-11-02,12:08:43,2019-10-14,03:11:17,pospuesto
335,AA,2019-08-26,07:03:19,2019-07-20,14:08:12,pospuesto
336,BA,2019-12-23,16:09:43,2019-04-10,20:05:05,cancelado
337,BA,2019-12-28,10:01:42,2019-02-01,17:02:29,activo
338,AA,2019-07-15,18:04:11,2019-06-10,00:12:59,pospuesto
339,AAR,2019-12-25,12:10:54,2019-04-06,21:01:32,pospuesto
340,EA,2019-05-20,09:04:22,2019-09-01,18:03:42,activo
341,AA,2019-12-23,14:08:30,2019-10-28,17:05:58,pospuesto
342,EA,2019-09-15,01:10:48,2019-04-05,02:06:31,pospuesto
343,EA,2019-03-09,05:02:23,2019-09-02,07:05:50,activo
344,AAR,2019-07-27,06:01:24,2019-09-29,03:05:38,activo
345,JA,2019-06-26,02:02:19,2019-05-22,10:06:29,pospuesto
346,AA,2019-08-31,03:10:45,2019-06-14,02:02:19,pospuesto
347,EA,2019-08-16,11:12:41,2019-11-21,22:11:33,pospuesto
348,AAR,2019-07-08,07:05:38,2019-05-16,23:03:25,activo
349,AA,2019-10-01,08:09:51,2019-03-25,21:06:08,activo
350,EA,2019-05-05,20:08:51,2019-07-12,08:05:55,activo
351,BA,2019-10-18,21:03:03,2019-04-15,18:03:49,pospuesto
352,AAR,2019-07-26,13:11:46,2019-06-19,19:12:17,cancelado
353,BA,2019-07-01,11:03:51,2019-09-20,06:09:03,pospuesto
354,BA,2019-12-03,10:04:11,2019-05-03,21:06:47,cancelado
355,EA,2019-01-12,05:01:25,2019-02-23,02:07:35,cancelado
356,AA,2019-05-30,21:04:13,2019-09-03,12:12:37,cancelado
357,AA,2019-02-24,17:05:40,2019-01-01,01:05:08,activo
358,AA,2019-08-09,03:03:36,2019-11-26,19:01:25,cancelado
359,EA,2019-05-16,12:10:13,2019-01-18,07:10:21,pospuesto
360,BA,2019-12-02,08:12:54,2019-08-31,06:06:43,cancelado
361,EA,2019-11-08,21:02:00,2019-05-12,23:07:45,activo
362,BA,2019-08-02,02:10:38,2019-11-19,04:10:23,cancelado
363,AA,2019-05-28,19:08:59,2019-11-27,05:02:46,cancelado
364,BA,2019-06-25,23:02:35,2019-06-21,01:12:25,activo
365,AAR,2019-01-22,12:08:29,2019-08-08,03:10:28,cancelado
366,AA,2019-01-24,00:02:14,2019-12-15,06:03:32,pospuesto
367,JA,2019-08-30,00:10:23,2019-05-07,16:01:20,cancelado
368,JA,2019-03-05,17:07:20,2019-04-16,09:08:37,cancelado
369,AA,2019-06-29,16:03:50,2019-09-22,02:02:26,cancelado
370,JA,2019-03-13,02:08:05,2019-08-04,14:08:45,cancelado
371,AAR,2019-04-02,16:06:38,2019-03-30,09:12:06,cancelado
372,AAR,2019-10-22,05:09:30,2019-02-25,01:02:35,activo
373,AA,2019-05-06,21:12:18,2019-06-28,00:08:18,cancelado
374,JA,2019-01-23,21:12:11,2019-07-30,11:04:43,pospuesto
375,BA,2019-09-09,23:04:12,2019-04-12,05:09:40,activo
376,AAR,2019-11-28,03:09:56,2019-12-27,13:02:44,pospuesto
377,BA,2019-02-08,04:03:32,2019-02-09,12:06:33,cancelado
378,AA,2019-06-17,13:11:18,2019-08-01,09:12:11,pospuesto
379,EA,2019-03-07,08:12:44,2019-12-13,20:05:14,pospuesto
380,JA,2019-07-23,00:06:50,2019-02-09,07:02:02,activo
381,EA,2019-02-17,16:07:54,2019-10-12,22:07:53,activo
382,BA,2019-07-13,10:01:33,2019-05-01,15:10:11,activo
383,BA,2019-05-01,19:10:03,2019-12-13,17:02:59,activo
384,AAR,2019-08-11,19:06:33,2019-08-04,20:03:13,activo
385,AAR,2019-06-02,02:09:22,2019-10-17,02:01:08,activo
386,AA,2019-04-02,11:06:20,2019-11-02,04:05:28,cancelado
387,EA,2019-06-02,21:01:12,2019-01-30,04:01:36,activo
388,BA,2019-05-15,21:07:04,2019-02-09,08:02:27,activo
389,BA,2019-05-28,11:06:29,2019-03-06,14:02:17,pospuesto
390,BA,2019-03-14,16:04:15,2019-04-16,03:03:53,activo
391,EA,2019-10-11,14:11:06,2019-10-04,08:12:00,activo
