symbol,company_name
257,Coca-Cola
258,Sony
259,Coca-Cola
260,CD Projekt-Red
261,Microsoft
262,Microsoft
263,Coca-Cola
264,Microsoft
265,Sony
266,Sony
267,Sony
268,Sony
269,Sony
270,Sony
271,Microsoft
272,Sony
273,CD Projekt-Red
274,Coca-Cola
275,Sony
276,Sony
277,CD Projekt-Red
278,Sony
279,Microsoft
280,Microsoft
281,Microsoft
282,Microsoft
283,Coca-Cola
284,Coca-Cola
285,Microsoft
286,Microsoft
287,Microsoft
288,Coca-Cola
289,Sony
290,Coca-Cola
291,Sony
292,Coca-Cola
293,CD Projekt-Red
294,Coca-Cola
295,Coca-Cola
296,CD Projekt-Red
297,Coca-Cola
298,Sony
299,CD Projekt-Red
300,CD Projekt-Red
301,Sony
302,CD Projekt-Red
303,Sony
304,Sony
305,Sony
306,Sony
307,Sony
308,Microsoft
309,Sony
310,Coca-Cola
311,Sony
312,Microsoft
313,Sony
314,Coca-Cola
315,Sony
316,Coca-Cola
317,CD Projekt-Red
318,Sony
319,Sony
320,CD Projekt-Red
321,Coca-Cola
322,Coca-Cola
323,Sony
324,Microsoft
325,Coca-Cola
326,Microsoft
327,Coca-Cola
328,Microsoft
329,Sony
330,Coca-Cola
331,Microsoft
332,Coca-Cola
333,Sony
334,Coca-Cola
335,Microsoft
336,Sony
337,Microsoft
338,Microsoft
339,Microsoft
340,Microsoft
341,CD Projekt-Red
342,Microsoft
343,Coca-Cola
344,CD Projekt-Red
345,CD Projekt-Red
346,Microsoft
347,Coca-Cola
348,Sony
349,Microsoft
350,Sony
351,Sony
352,Sony
353,CD Projekt-Red
354,Microsoft
355,Sony
356,Microsoft
357,Sony
358,Sony
359,Sony
360,Coca-Cola
361,Sony
362,CD Projekt-Red
363,Sony
364,Coca-Cola
365,CD Projekt-Red
366,Microsoft
367,Microsoft
368,Coca-Cola
369,Microsoft
370,CD Projekt-Red
371,CD Projekt-Red
372,Microsoft
373,Coca-Cola
374,Coca-Cola
375,Sony
376,Coca-Cola
377,Microsoft
378,Coca-Cola
379,Coca-Cola
380,CD Projekt-Red
381,CD Projekt-Red
382,Sony
383,CD Projekt-Red
384,CD Projekt-Red
385,Microsoft
386,CD Projekt-Red
387,Sony
388,Sony
389,Microsoft
390,Microsoft
391,Microsoft
392,CD Projekt-Red
393,Coca-Cola
394,Coca-Cola
395,Coca-Cola
396,Microsoft
397,CD Projekt-Red
398,CD Projekt-Red
399,Microsoft
400,Microsoft
401,Coca-Cola
402,Sony
403,CD Projekt-Red
404,CD Projekt-Red
405,Sony
406,Coca-Cola
407,Microsoft
408,Microsoft
409,Coca-Cola
410,Sony
411,Coca-Cola
412,Coca-Cola
413,Microsoft
414,Sony
415,Microsoft
416,CD Projekt-Red
417,Microsoft
418,Microsoft
419,Sony
420,Coca-Cola
421,Sony
422,Microsoft
423,CD Projekt-Red
424,CD Projekt-Red
425,Sony
426,CD Projekt-Red
427,Coca-Cola
428,Microsoft
429,Microsoft
430,Coca-Cola
431,Sony
432,Microsoft
433,CD Projekt-Red
434,Coca-Cola
435,Sony
436,CD Projekt-Red
437,CD Projekt-Red
438,CD Projekt-Red
439,CD Projekt-Red
440,Microsoft
441,Sony
442,Sony
443,Coca-Cola
444,CD Projekt-Red
445,Microsoft
446,Sony
447,Coca-Cola
448,CD Projekt-Red
449,Sony
450,Microsoft
451,Microsoft
452,Coca-Cola
453,CD Projekt-Red
454,Microsoft
455,CD Projekt-Red
456,Microsoft
457,Microsoft
458,CD Projekt-Red
459,CD Projekt-Red
460,CD Projekt-Red
461,Coca-Cola
462,Sony
463,Microsoft
464,Coca-Cola
465,Coca-Cola
466,Coca-Cola
467,Coca-Cola
468,Sony
469,Microsoft
470,Sony
471,Sony
472,Microsoft
473,CD Projekt-Red
474,Sony
475,CD Projekt-Red
476,Sony
477,Microsoft
478,Coca-Cola
479,Coca-Cola
480,Sony
481,Microsoft
482,Microsoft
483,Microsoft
484,Sony
485,CD Projekt-Red
486,Microsoft
487,Sony
488,Coca-Cola
489,Coca-Cola
490,Coca-Cola
491,Sony
492,Microsoft
493,Coca-Cola
494,CD Projekt-Red
495,Coca-Cola
496,Microsoft
497,Sony
498,CD Projekt-Red
499,Sony
500,Sony
